time,EGF_level,HRG_level,IGF1_level,HGF_level,BTC_level,isBxPc3,isBT20,isA431,isADRr,isIGROV1,isACHN,isHCC827,Cellline,pEGFR_au,pErbB2_au,pErbB3_au,pIGF1R_au,tEGFR_au,tErbB2_au,tErbB3_au,tIGF1R_au,pERK_au,pAKT_au,pS6_au,pMEK_au,pS6K1_au,pGSK3_au,FACS_EGFR,FACS_ErbB2,FACS_ErbB3,FACS_IGF1R,FACS_Met
0,0.15625,0,0,0,0,0,0,1,0,0,0,0,A431,4875.25114,588.1827791,406.8075218,237.4777979,20782.17913,1029.639303,170.8228502,378.1209296,0.123207505,4.850702592,6.58531519,6.480951671,NaN,NaN,,,,,
5,0.15625,0,0,0,0,0,0,1,0,0,0,0,A431,10022.747,508.7622287,303.6887962,86.81432687,16899.3646,1027.144455,158.0579586,242.2771847,2.39949718,5.051143155,8.068449446,9.249469679,NaN,NaN,,,,,
10,0.15625,0,0,0,0,0,0,1,0,0,0,0,A431,6669.747264,801.4269906,340.5970813,174.1041332,18526.32827,963.7729484,128.3012585,301.0794451,2.232722621,4.903337782,24.49925007,6.600652401,NaN,NaN,,,,,
15,0.15625,0,0,0,0,0,0,1,0,0,0,0,A431,22832.98094,746.7161298,339.8475782,231.7088937,14145.27311,855.6152793,125.1851414,285.4966362,0.40565467,5.23124301,11.61156578,7.150963212,NaN,NaN,,,,,
30,0.15625,0,0,0,0,0,0,1,0,0,0,0,A431,9429.777244,909.2780309,441.6738353,109.650678,16888.4724,1243.979528,189.1662117,346.2653717,0.690821092,5.876085751,19.48287546,8.079470902,NaN,NaN,,,,,
60,0.15625,0,0,0,0,0,0,1,0,0,0,0,A431,14862.98211,1244.887151,531.8466194,133.6583459,20136.6524,1080.959562,199.8580025,305.5815024,1.09888603,6.975550009,23.31290351,6.914254528,NaN,NaN,,,,,
120,0.15625,0,0,0,0,0,0,1,0,0,0,0,A431,4723.254563,1130.642682,429.1308744,194.0122878,19706.16956,357.3257508,129.169067,220.8178014,0.398420282,7.672720998,18.77215076,7.735253568,NaN,NaN,,,,,
240,0.15625,0,0,0,0,0,0,1,0,0,0,0,A431,18449.88976,1127.790893,294.3535033,0,36218.41284,424.4792955,189.485868,261.8254737,2.277704811,2.680537083,37.28378851,2.572682162,NaN,NaN,,,,,
0,0.625,0,0,0,0,0,0,1,0,0,0,0,A431,5580.351975,575.9693264,389.4719908,140.0995784,19288.7586,1096.439141,165.3215886,246.393224,0.094113123,5.067704453,8.378630718,6.232673942,NaN,NaN,,,,,
5,0.625,0,0,0,0,0,0,1,0,0,0,0,A431,20612.03398,1749.900677,466.4305883,149.5644764,16128.12546,992.340739,162.4571103,243.5987175,3.409146308,6.087666054,10.06849638,8.553843258,NaN,NaN,,,,,
10,0.625,0,0,0,0,0,0,1,0,0,0,0,A431,28348.28817,2752.929258,531.2749646,174.2566159,16632.30447,942.1614651,124.4004729,300.2544993,1.192801385,4.345076908,21.08319404,6.877482906,NaN,NaN,,,,,
15,0.625,0,0,0,0,0,0,1,0,0,0,0,A431,55368.09604,2203.681267,552.7265754,505.2421873,13591.90138,815.6665554,109.6710726,265.6854232,0.353320206,4.926306702,19.65533798,7.238693983,NaN,NaN,,,,,
30,0.625,0,0,0,0,0,0,1,0,0,0,0,A431,40118.31866,3042.309786,646.802415,304.1519059,17959.66387,1187.936171,178.4993107,323.9299086,0.841879399,7.365043297,31.59880558,6.423565049,NaN,NaN,,,,,
60,0.625,0,0,0,0,0,0,1,0,0,0,0,A431,42872.39848,3755.716634,718.7387545,574.443373,19370.70454,1093.772567,196.6078374,296.9545519,0.600984773,7.165212143,31.5285146,6.519293396,NaN,NaN,,,,,
120,0.625,0,0,0,0,0,0,1,0,0,0,0,A431,51753.20179,3463.789186,856.4902472,250.1351542,14392.5781,349.6846187,143.4881527,223.6649669,0.326198646,9.917441371,32.9827723,7.177039334,NaN,NaN,,,,,
240,0.625,0,0,0,0,0,0,1,0,0,0,0,A431,59163.99556,4175.97177,789.2445792,231.3030864,16658.53722,410.5659261,189.3229893,260.1601241,0.721815442,0.483626714,2.269925325,0.265259219,NaN,NaN,,,,,
0,2.5,0,0,0,0,0,0,1,0,0,0,0,A431,4376.194417,866.4552883,275.6722875,0,18380.80211,1062.053579,181.6978008,272.02853,0.077716564,4.520288421,6.511920067,5.99633528,NaN,NaN,,,,,
5,2.5,0,0,0,0,0,0,1,0,0,0,0,A431,73841.78872,3948.30042,1147.634494,294.7884767,15726.42992,941.2136369,165.6015782,224.3880255,2.886729581,5.564882419,10.25896258,9.417387589,NaN,NaN,,,,,
10,2.5,0,0,0,0,0,0,1,0,0,0,0,A431,99231.63845,3800.815933,1167.85527,434.9108161,19861.03566,1019.453916,136.1161245,294.8554063,6.443792231,4.648703118,31.73341585,5.089992167,NaN,NaN,,,,,
15,2.5,0,0,0,0,0,0,1,0,0,0,0,A431,140920.268,4350.644464,1397.306799,548.8284374,13957.90022,813.2899422,123.5764248,278.1465641,0.248522133,4.691768596,15.18373355,7.297307793,NaN,NaN,,,,,
30,2.5,0,0,0,0,0,0,1,0,0,0,0,A431,136200.8561,5941.26248,1485.447057,746.6040222,17712.90687,1190.148782,183.7554389,356.6573821,0.548241465,6.174743166,23.31738325,7.948558335,NaN,NaN,,,,,
60,2.5,0,0,0,0,0,0,1,0,0,0,0,A431,162395.7416,6934.296603,2084.438153,1139.963683,19116.7279,1077.90708,199.0021686,315.0564531,0.950954362,6.854127294,31.21098668,5.502481699,NaN,NaN,,,,,
120,2.5,0,0,0,0,0,0,1,0,0,0,0,A431,168516.4802,5302.505565,1939.61771,460.4465811,14846.62719,352.4588964,147.2018977,220.8508318,0.338303787,7.819315607,16.53977039,7.361462192,NaN,NaN,,,,,
240,2.5,0,0,0,0,0,0,1,0,0,0,0,A431,183255.2915,5966.835949,2306.565594,812.764919,17464.20345,393.2588088,198.1942178,244.334779,0.485394291,10.33366924,34.91402769,7.768607162,NaN,NaN,,,,,
0,0,0.15625,0,0,0,0,0,1,0,0,0,0,A431,4454.38823,2079.396385,558.9061184,296.3013877,19588.98241,964.8135399,160.9488802,320.7449675,0.127688367,4.576569221,7.852500826,5.758981919,NaN,NaN,,,,,
5,0,0.15625,0,0,0,0,0,1,0,0,0,0,A431,2077.861892,923.6409048,697.2948377,203.4799627,23637.73123,869.2619794,147.4912494,286.6860016,0.366388326,6.550178274,8.418157757,7.555319979,NaN,NaN,,,,,
10,0,0.15625,0,0,0,0,0,1,0,0,0,0,A431,3287.792714,653.083113,638.6834428,286.3654201,22401.81334,869.6845769,136.4703715,324.4197459,0.514490536,7.522838383,11.63127416,6.633388558,NaN,NaN,,,,,
15,0,0.15625,0,0,0,0,0,1,0,0,0,0,A431,1826.436661,471.3493897,627.5161314,139.2392112,24599.24171,774.4082508,135.1893474,296.2380058,0.213139735,7.264146091,11.77097902,7.060424374,NaN,NaN,,,,,
30,0,0.15625,0,0,0,0,0,1,0,0,0,0,A431,1876.994416,945.1707356,821.7909491,37.1260415,27353.59948,1179.450806,174.3070225,354.9338541,0.214693064,7.900521698,16.61772012,7.262669737,NaN,NaN,,,,,
60,0,0.15625,0,0,0,0,0,1,0,0,0,0,A431,3128.041992,773.9516071,855.5938068,239.8549482,29738.3164,940.5006442,175.356779,424.7030112,0.319494095,8.775484635,28.27483178,5.526340478,NaN,NaN,,,,,
120,0,0.15625,0,0,0,0,0,1,0,0,0,0,A431,3914.005787,1465.069994,827.7926461,324.8569501,12280.16434,430.8803017,87.05803824,243.1505565,0.169624717,9.579819208,16.65586795,7.645596083,NaN,NaN,,,,,
240,0,0.15625,0,0,0,0,0,1,0,0,0,0,A431,2227.194115,720.1461791,697.2823865,87.4257705,29110.83574,487.5108269,161.68694,286.4175742,0.197683878,8.494591157,16.06525337,7.208062105,NaN,NaN,,,,,
0,0,0.625,0,0,0,0,0,1,0,0,0,0,A431,4898.588355,1021.039061,356.7484727,171.9999419,31085.68874,973.5978347,200.9635325,315.5113741,0.092952921,5.310591233,8.074861154,6.516144409,NaN,NaN,,,,,
5,0,0.625,0,0,0,0,0,1,0,0,0,0,A431,2398.893659,1142.089738,1493.103368,111.6635527,22865.21209,937.9396385,163.2900759,263.8631938,0.906984047,12.63868276,7.743115432,6.767484412,NaN,NaN,,,,,
10,0,0.625,0,0,0,0,0,1,0,0,0,0,A431,3223.111279,877.0962349,1275.96697,103.948101,19616.47695,1001.171219,138.4250367,311.542192,0.438003993,9.616615356,15.8729493,6.788536788,NaN,NaN,,,,,
15,0,0.625,0,0,0,0,0,1,0,0,0,0,A431,1977.692174,702.8553538,1254.207709,36.26531016,19890.14233,816.8669254,133.2695005,292.3270051,0.159391539,9.698504944,18.13274246,7.078971453,NaN,NaN,,,,,
30,0,0.625,0,0,0,0,0,1,0,0,0,0,A431,1698.756267,1309.205434,1725.380371,0,25536.97353,1202.43255,187.8556738,370.2632512,0.257455668,14.80257957,32.00435202,6.410651293,NaN,NaN,,,,,
60,0,0.625,0,0,0,0,0,1,0,0,0,0,A431,2468.699554,1214.665291,1746.610137,218.3019279,26640.43274,1012.658777,173.5094294,307.8696037,0.225180025,10.89941045,27.87988462,5.701381013,NaN,NaN,,,,,
120,0,0.625,0,0,0,0,0,1,0,0,0,0,A431,4155.723784,1289.518654,1318.390798,308.9043893,34083.59378,374.0096359,136.8697676,250.0209516,0.174265886,13.72709589,45.26607499,6.76273046,NaN,NaN,,,,,
240,0,0.625,0,0,0,0,0,1,0,0,0,0,A431,2152.03945,1371.970181,1132.294402,115.8030447,57838.91647,431.0869319,158.417601,279.3249274,0.203092495,13.45532053,22.37332784,6.723499336,NaN,NaN,,,,,
0,0,2.5,0,0,0,0,0,1,0,0,0,0,A431,5045.720346,1002.979601,462.3296838,158.3384151,25457.04215,1035.848971,178.0414352,409.8113365,0.108799251,5.293064083,6.830203031,6.728822783,NaN,NaN,,,,,
5,0,2.5,0,0,0,0,0,1,0,0,0,0,A431,2250.742136,1358.174435,2694.811463,96.81756541,22552.07379,936.24351,138.9329174,269.1499661,1.196969717,10.41610033,7.869422067,8.409615471,NaN,NaN,,,,,
10,0,2.5,0,0,0,0,0,1,0,0,0,0,A431,5518.094371,955.2310124,1912.387652,62.93282264,17835.90318,915.0779902,115.8763667,302.913492,0.573153043,10.71778274,14.89073491,6.20824688,NaN,NaN,,,,,
15,0,2.5,0,0,0,0,0,1,0,0,0,0,A431,1672.591518,931.1030273,1778.329922,0,16213.83812,763.9288268,116.3635768,275.5150236,0.144724277,8.211275702,10.99176156,6.528036755,NaN,NaN,,,,,
30,0,2.5,0,0,0,0,0,1,0,0,0,0,A431,1698.118603,1450.378219,2842.033969,0,22354.49019,1191.786695,160.0736535,334.2644581,0.305611302,12.62783499,21.15033584,7.542185347,NaN,NaN,,,,,
60,0,2.5,0,0,0,0,0,1,0,0,0,0,A431,4819.987545,1660.408787,2581.764854,117.7399375,27311.51009,1040.091521,161.6556307,323.6365312,0.308289871,13.90000702,26.27265575,5.947290945,NaN,NaN,,,,,
120,0,2.5,0,0,0,0,0,1,0,0,0,0,A431,4054.42986,1206.879341,2042.071173,225.2049086,32652.90186,377.7231981,101.5406826,236.722044,0.210049085,12.01080256,16.06050795,7.127561839,NaN,NaN,,,,,
240,0,2.5,0,0,0,0,0,1,0,0,0,0,A431,4048.987738,935.0218118,1542.716542,0,42959.57063,396.1727462,126.5895253,267.8019507,0.24127231,13.25662842,21.35072612,6.939881223,NaN,NaN,,,,,
0,0,10,0,0,0,0,0,1,0,0,0,0,A431,4304.078899,776.0720587,416.2294691,150.4557729,22699.48797,1017.680916,176.237474,267.1777804,0.119408331,4.605826737,8.327195373,6.211973935,NaN,NaN,,,,,
5,0,10,0,0,0,0,0,1,0,0,0,0,A431,2075.988371,1625.156211,3995.351995,124.4598225,17470.53248,949.8395038,147.7269658,272.060476,1.74227405,12.47705121,8.210276603,7.250512924,NaN,NaN,,,,,
10,0,10,0,0,0,0,0,1,0,0,0,0,A431,2736.918572,1259.099102,2474.682145,52.76338006,15050.61504,946.4597069,120.9013769,316.0811687,0.378812812,11.58993755,16.16124105,6.660235088,NaN,NaN,,,,,
15,0,10,0,0,0,0,0,1,0,0,0,0,A431,4931.244126,1374.400218,2307.665196,142.2733741,16003.72488,863.475604,106.8043685,279.189665,0.122330727,11.09630929,15.17009275,7.512851429,NaN,NaN,,,,,
30,0,10,0,0,0,0,0,1,0,0,0,0,A431,1795.398456,2687.425572,4024.763712,233.1641764,19500.82411,2237.3394,160.8577798,344.5091776,0.348752479,16.97421192,29.59174359,6.251496106,NaN,NaN,,,,,
60,0,10,0,0,0,0,0,1,0,0,0,0,A431,2047.239058,1665.335132,3422.618377,0,25843.65945,980.8640442,153.1023778,299.1314118,0.253312989,13.40421139,27.96975464,6.243002693,NaN,NaN,,,,,
120,0,10,0,0,0,0,0,1,0,0,0,0,A431,3854.822814,1548.012591,2473.696958,110.2973192,17803.60394,494.621695,95.40627703,239.4346516,0.190592265,15.65038773,28.20353232,6.717511378,NaN,NaN,,,,,
240,0,10,0,0,0,0,0,1,0,0,0,0,A431,2127.135719,1532.921634,2198.334086,71.56049106,31443.75408,362.476739,119.4870635,284.6072606,0.306443413,20.61310333,29.83069024,7.287904835,NaN,NaN,,,,,
0,0,0,0.15625,0,0,0,0,1,0,0,0,0,A431,2226.574085,425.2304947,388.5754678,125.6252691,19413.81547,1138.838033,164.0230987,359.2260361,0.135318669,5.635753797,6.437792723,6.768430024,NaN,NaN,,,,,
5,0,0,0.15625,0,0,0,0,1,0,0,0,0,A431,3127.443152,746.5302167,261.5560468,433.1462218,18430.93971,1105.611152,182.1674057,274.87072,0.399931041,5.826359516,5.677667569,5.947772296,NaN,NaN,,,,,
10,0,0,0.15625,0,0,0,0,1,0,0,0,0,A431,1952.568545,441.4529312,288.4562451,569.7197959,19010.13889,944.3993162,121.6089331,286.9144531,0.316623162,6.742878802,8.411322165,7.722220684,NaN,NaN,,,,,
15,0,0,0.15625,0,0,0,0,1,0,0,0,0,A431,1952.568545,36.0495915,233.8825973,474.6944944,19392.97114,915.3470154,122.9820579,289.6342476,0.247910427,7.708132738,8.349737321,7.713707209,NaN,NaN,,,,,
30,0,0,0.15625,0,0,0,0,1,0,0,0,0,A431,7678.525366,380.3896839,328.4841691,378.6213411,21908.74658,1298.47786,187.8026965,349.4190067,0.159509159,6.240877621,12.12077087,6.182466853,NaN,NaN,,,,,
60,0,0,0.15625,0,0,0,0,1,0,0,0,0,A431,5707.067361,1018.231932,479.2147517,350.2630207,22595.19071,1177.568383,226.4906782,323.31913,0.137661147,6.726599225,9.931467663,7.099398701,NaN,NaN,,,,,
120,0,0,0.15625,0,0,0,0,1,0,0,0,0,A431,0,669.0510702,340.9720144,50.32855368,26354.94245,356.4327928,134.8784676,203.2948829,0.170815315,6.586555036,12.90430829,7.862898398,NaN,NaN,,,,,
240,0,0,0.15625,0,0,0,0,1,0,0,0,0,A431,2079.735238,622.8523105,315.4766698,33.08461067,29480.21483,424.5755758,206.8808784,288.1753136,0.464763209,2.215145633,15.18131559,1.859016842,NaN,NaN,,,,,
0,0,0,0.625,0,0,0,0,1,0,0,0,0,A431,2569.948948,333.143704,313.4683929,0,18951.25333,996.8861226,153.8306435,227.1373971,0.125747426,4.349369638,8.101548441,5.771359276,NaN,NaN,,,,,
5,0,0,0.625,0,0,0,0,1,0,0,0,0,A431,2250.742136,366.0306849,271.2525513,1680.116911,17783.40336,1047.734166,172.5632351,255.6413313,0.328698813,8.39740091,7.269540865,6.878628814,NaN,NaN,,,,,
10,0,0,0.625,0,0,0,0,1,0,0,0,0,A431,3711.931821,400.8192129,280.2404677,2655.03655,15480.27524,974.8859455,120.2082484,303.6678898,0.352228453,8.587332569,11.95223341,7.221269996,NaN,NaN,,,,,
15,0,0,0.625,0,0,0,0,1,0,0,0,0,A431,2051.616631,263.6898591,371.3701624,2815.86125,14598.4116,898.976799,113.2885183,268.3861562,0.238440886,6.753942779,11.9935632,6.586358927,NaN,NaN,,,,,
30,0,0,0.625,0,0,0,0,1,0,0,0,0,A431,1775.098572,589.7890252,301.8693957,1354.498832,22022.60894,1256.128322,183.6318811,331.1667885,0.211087443,8.79644416,16.47995771,6.801219203,NaN,NaN,,,,,
60,0,0,0.625,0,0,0,0,1,0,0,0,0,A431,3910.205192,935.973495,437.4506519,1036.14419,23918.9103,1202.934542,215.1944979,306.1685364,0.129732072,8.594056306,14.03915228,6.481111752,NaN,NaN,,,,,
120,0,0,0.625,0,0,0,0,1,0,0,0,0,A431,1710.229974,1183.700282,160.5846278,494.8258359,20270.17467,346.6293387,134.1756032,195.7156875,0.200732218,10.90176596,26.08677459,8.244449012,NaN,NaN,,,,,
240,0,0,0.625,0,0,0,0,1,0,0,0,0,A431,2206.103067,357.038722,267.8956603,601.6212846,22761.32603,463.4191947,179.038685,290.3813644,0.473804492,2.218094983,16.02493341,0.97908564,NaN,NaN,,,,,
0,0,0,2.5,0,0,0,0,1,0,0,0,0,A431,2546.721491,525.4627562,372.2409872,251.4139594,17162.63671,1120.725815,162.6171178,308.8781595,0.121494626,5.621967263,6.622707005,6.696864659,NaN,NaN,,,,,
5,0,0,2.5,0,0,0,0,1,0,0,0,0,A431,6695.708942,557.4187774,430.8945597,5430.78772,19628.33146,1009.454244,180.9439929,229.1021126,1.124284794,8.870167823,6.753742585,6.022888296,NaN,NaN,,,,,
10,0,0,2.5,0,0,0,0,1,0,0,0,0,A431,6074.859402,375.2878511,373.3106693,8827.525061,17378.44128,1051.120051,149.329095,321.0054248,0.362005146,9.636558105,10.06773247,7.266243006,NaN,NaN,,,,,
15,0,0,2.5,0,0,0,0,1,0,0,0,0,A431,7412.91831,202.8508259,305.7938684,7834.074987,16772.99054,862.8007978,127.2266471,271.1661681,0.256902752,9.36321807,9.561608907,7.039523212,NaN,NaN,,,,,
30,0,0,2.5,0,0,0,0,1,0,0,0,0,A431,1973.925745,633.7644815,278.5417207,7535.553503,18935.19816,1245.424078,188.6917898,333.8549929,0.299548485,10.15899953,23.53135486,6.086812028,NaN,NaN,,,,,
60,0,0,2.5,0,0,0,0,1,0,0,0,0,A431,11981.77502,740.8355497,436.8035594,6101.897014,23537.68225,1261.849307,215.3709546,281.6377399,0.129055107,10.53064864,15.81280184,7.225868327,NaN,NaN,,,,,
120,0,0,2.5,0,0,0,0,1,0,0,0,0,A431,0,388.2571144,340.6789397,3774.17803,15424.31723,345.123025,126.485229,184.5645886,0.40933143,13.17988765,36.52066325,5.050233792,NaN,NaN,,,,,
240,0,0,2.5,0,0,0,0,1,0,0,0,0,A431,3465.19672,696.3906514,350.4494291,4405.33786,19943.57868,433.9510235,188.4116475,268.4849978,0.185855042,9.305225647,22.79604494,6.643689848,NaN,NaN,,,,,
0,0,0,10,0,0,0,0,1,0,0,0,0,A431,2425.336623,992.2973573,372.4547963,42.7561557,15062.18942,1100.930357,146.0152318,324.8276943,0.135861059,4.878656279,9.717156746,5.082695181,NaN,NaN,,,,,
5,0,0,10,0,0,0,0,1,0,0,0,0,A431,2276.739408,770.4591259,590.0319223,8894.026704,17476.62714,1014.8018,169.2441728,218.7740014,0.674301768,12.5400123,9.17823214,7.325834776,NaN,NaN,,,,,
10,0,0,10,0,0,0,0,1,0,0,0,0,A431,8636.346335,622.0480045,608.0409824,12154.3127,15785.49494,1025.583711,141.0513863,318.0796742,0.345519684,11.14850905,15.01282431,7.155578445,NaN,NaN,,,,,
15,0,0,10,0,0,0,0,1,0,0,0,0,A431,2350.85051,293.5770975,439.1915515,10637.95414,20804.52898,923.2269158,136.9841945,274.983781,0.220290092,8.242697123,14.82528173,5.990664755,NaN,NaN,,,,,
30,0,0,10,0,0,0,0,1,0,0,0,0,A431,6267.039895,625.1645414,567.6527498,11837.24597,25088.88026,1282.044279,193.5555729,287.3111686,0.209967978,13.3899255,23.03852644,6.59344328,NaN,NaN,,,,,
60,0,0,10,0,0,0,0,1,0,0,0,0,A431,114395.3178,511.8900505,547.4248399,11280.47793,22139.23971,1347.548976,223.2190805,332.8398561,0.166361214,13.09150729,24.05144291,6.791535636,NaN,NaN,,,,,
120,0,0,10,0,0,0,0,1,0,0,0,0,A431,0,683.5441109,942.873277,7276.346266,15764.41921,448.9445578,123.6779744,216.5413674,0.190803308,11.73449449,17.83731566,6.977206614,NaN,NaN,,,,,
240,0,0,10,0,0,0,0,1,0,0,0,0,A431,2190.581681,942.3701645,531.6018395,9581.261165,14904.40774,405.9882697,161.4843437,246.5987435,0.213139767,10.02871557,17.5563832,6.648183759,NaN,NaN,,,,,
0,0,0,0,0,0,0,0,1,0,0,0,0,A431,7444.126939,724.1771751,479.0420154,NaN,17090.30899,1048.580544,166.9501928,276.8089989,0.108007498,5.254594449,10.0020439,6.713960143,NaN,NaN,144.625468,12.10035257,1.991787824,8.7181,2.4296
5,0,0,0,0,0,0,0,1,0,0,0,0,A431,15497.08113,715.4390588,503.7604404,406.3095012,15360.07828,970.0855364,146.5801887,231.0131915,0.284593967,5.816808876,7.456704787,5.563053954,NaN,NaN,,,,,
10,0,0,0,0,0,0,0,1,0,0,0,0,A431,2691.024609,603.231427,463.5726735,350.1627125,18147.59359,955.8871181,128.5630412,293.167051,0.428065759,5.191482202,11.50366297,5.680661026,NaN,NaN,,,,,
15,0,0,0,0,0,0,0,1,0,0,0,0,A431,3790.838688,511.8824891,424.3660344,270.8089606,18063.72965,1004.450073,134.4524966,318.232847,0.141596219,5.815881478,15.54093464,6.911739044,NaN,NaN,,,,,
30,0,0,0,0,0,0,0,1,0,0,0,0,A431,11731.39953,1626.957396,456.1227002,421.198808,17930.55048,2172.195527,182.3475796,357.4061484,0.180699964,6.356952687,12.32091518,5.679261696,NaN,NaN,,,,,
60,0,0,0,0,0,0,0,1,0,0,0,0,A431,3781.289636,788.9856151,519.1912639,403.8167345,27191.52279,1269.62873,221.8069868,340.3545304,0.175531306,5.558308122,14.69419731,5.792264739,NaN,NaN,,,,,
120,0,0,0,0,0,0,0,1,0,0,0,0,A431,3327.294985,605.0077353,366.707081,273.8896983,16114.56465,394.1228314,158.2877984,253.417197,0.13577582,6.124082922,16.98867362,6.168529707,NaN,NaN,,,,,
240,0,0,0,0,0,0,0,1,0,0,0,0,A431,2181.263408,1263.48982,702.7261817,481.4803345,17298.79096,372.3810843,149.5327168,201.9643896,0.155835154,6.471134295,13.45557961,6.623668257,NaN,NaN,,,,,
