time,EGF_level,HRG_level,IGF1_level,HGF_level,BTC_level,isBxPc3,isBT20,isA431,isADRr,isIGROV1,isACHN,isHCC827,Cellline,pEGFR_au,pErbB2_au,pErbB3_au,pIGF1R_au,tEGFR_au,tErbB2_au,tErbB3_au,tIGF1R_au,pERK_au,pAKT_au,pS6_au,pMEK_au,pS6K1_au,FACS_EGFR,FACS_ErbB2,FACS_ErbB3,FACS_IGF1R,FACS_Met
0,0.15625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,6262.997057,55860.39574,1788.60829,102.2436157,1065.735022,13772.66483,329.9540384,67.73041544,0.099253333,25.03196627,7.247776514,6.956633241,NaN,,,,,
5,0.15625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,6895.113012,29555.133,1036.691516,0,742.0924976,9975.074677,238.0611712,38.38100391,0.560960851,20.54078732,5.940964335,8.087459549,NaN,,,,,
10,0.15625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,11103.48415,31902.8446,1075.377021,251.3740537,950.260139,14082.32342,301.6630161,66.31997804,0.59331188,22.24943888,6.462398749,7.803641283,NaN,,,,,
15,0.15625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,17407.62696,45417.17105,1598.351745,394.0611547,1028.020513,13455.61864,355.9767498,69.94999379,0.341475366,21.87213189,6.933739192,7.504782664,NaN,,,,,
30,0.15625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,11470.58182,27617.8795,959.9525713,86.49289085,739.5417923,12541.17328,209.6885883,45.67713515,0.452254964,20.42014691,6.423844473,7.691362076,NaN,,,,,
60,0.15625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,12233.18628,37006.43641,1403.524029,160.6465501,685.842148,10693.10198,242.028085,42.35689807,0.266198611,17.59630048,5.766326479,8.239786455,NaN,,,,,
120,0.15625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,9196.289696,27106.47774,1100.361207,79.0307172,656.5827162,10353.83789,248.5093404,42.84608344,0.532177134,35.74471567,10.37090922,9.420039562,NaN,,,,,
240,0.15625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,8963.719557,25532.78625,1012.395335,553.9586185,697.9937288,12296.2038,270.8056249,59.10689276,0.38654242,23.81323002,9.327427987,7.875883,NaN,,,,,
0,0.625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,7550.857335,68475.71617,1907.252896,112.0876432,1278.704866,15938.51253,409.6821655,49.4401759,0.129017805,33.99317607,11.61676022,4.083264992,NaN,,,,,
5,0.625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,15969.75216,28879.69434,1003.510109,0,666.0898263,9960.349791,224.6076888,35.10061359,0.541157844,25.34984485,6.478409696,7.641373847,NaN,,,,,
10,0.625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,29244.46599,31827.29341,1309.961517,502.6682089,933.581685,14351.81155,326.3940145,63.15582432,0.676301841,28.56518189,6.693394057,7.560288385,NaN,,,,,
15,0.625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,29895.32717,41252.03453,1503.818191,152.1489533,848.3824356,12573.34666,310.8870092,58.37432592,0.428709502,32.16585529,9.606581481,7.399132069,NaN,,,,,
30,0.625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,25582.32395,25838.39826,1168.267187,298.8760234,704.7314131,11976.69195,258.9230713,55.32763712,0.529323834,35.88246064,8.939718957,7.403833475,NaN,,,,,
60,0.625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,19174.98688,32641.25346,1469.981167,423.2313762,584.3196054,10120.81477,233.0001704,39.9545077,0.26736867,19.67025355,6.410649291,7.731842725,NaN,,,,,
120,0.625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,14058.93351,26369.71877,1208.353122,44.81888552,710.9077527,11171.55306,244.494651,42.8649746,0.35826886,28.15772375,8.233793572,8.676420374,NaN,,,,,
240,0.625,0,0,0,0,0,0,0,0,0,0,0,BT474M3,13240.9293,27840.52401,1009.208233,452.5314722,680.7865175,13977.07009,250.3138268,53.85725442,0.36182146,46.67853378,9.424802011,7.327660424,NaN,,,,,
0,2.5,0,0,0,0,0,0,0,0,0,0,0,BT474M3,7113.968602,66657.46392,1980.1724,0,1235.969153,15044.49828,396.2123269,59.09180803,0.112227317,28.59260647,10.07835763,6.211856118,NaN,,,,,
5,2.5,0,0,0,0,0,0,0,0,0,0,0,BT474M3,34079.77315,34151.06501,1542.722587,80.01665399,945.4885723,11844.59519,281.8131496,45.17118353,0.99233486,29.45543703,6.774676154,8.25461869,NaN,,,,,
10,2.5,0,0,0,0,0,0,0,0,0,0,0,BT474M3,56335.61652,40258.26188,1470.020545,52.69012887,1215.343797,18911.92254,337.0786284,62.68353816,1.033831745,41.58711955,7.623312827,7.926567079,NaN,,,,,
15,2.5,0,0,0,0,0,0,0,0,0,0,0,BT474M3,42217.7414,43232.33112,1900.913923,217.1266905,917.6444161,13754.32249,324.2436404,62.56267762,0.416293637,26.80537973,9.039377482,7.727421358,NaN,,,,,
30,2.5,0,0,0,0,0,0,0,0,0,0,0,BT474M3,33867.83762,27149.21971,1410.668974,476.8386091,814.8865777,12597.79378,295.3598744,69.85584356,0.832303331,39.72235813,8.272588613,7.612931397,NaN,,,,,
60,2.5,0,0,0,0,0,0,0,0,0,0,0,BT474M3,25613.84656,38254.66348,1665.012287,453.4326952,696.2723095,12612.31248,279.2605901,50.25058224,0.34466385,24.41645207,6.250728523,7.891326785,NaN,,,,,
120,2.5,0,0,0,0,0,0,0,0,0,0,0,BT474M3,12506.0732,26358.92932,1173.615352,256.121757,574.6014498,10686.90616,228.3102155,41.46039409,0.370195303,26.29884742,7.238108778,8.99939228,NaN,,,,,
240,2.5,0,0,0,0,0,0,0,0,0,0,0,BT474M3,10225.18009,23842.21145,1023.775286,326.5187615,569.2042869,11551.4042,234.4412331,50.66798602,0.30372474,27.22331852,8.133924146,8.5316062,NaN,,,,,
0,0,0.15625,0,0,0,0,0,0,0,0,0,0,BT474M3,6399.952281,47464.8143,1733.762711,210.9925891,1217.275469,13962.57886,406.7013599,81.25872791,0.16936826,22.56862771,11.3462612,6.119114829,NaN,,,,,
5,0,0.15625,0,0,0,0,0,0,0,0,0,0,BT474M3,4922.998662,34634.86648,2377.418457,413.590804,976.1998178,12443.86486,312.9147657,52.24890446,0.439682558,22.84095563,6.755006524,7.827278359,NaN,,,,,
10,0,0.15625,0,0,0,0,0,0,0,0,0,0,BT474M3,5591.968128,29237.37925,2954.444059,340.6032511,1203.625697,14757.86251,388.8847458,83.04891118,0.505222374,28.83300589,7.221985378,7.654603312,NaN,,,,,
15,0,0.15625,0,0,0,0,0,0,0,0,0,0,BT474M3,6291.259764,37557.25999,3732.981703,256.5701102,1028.10636,14132.74323,357.3972375,64.58034266,0.311044729,25.64787082,9.788810191,7.824290596,NaN,,,,,
30,0,0.15625,0,0,0,0,0,0,0,0,0,0,BT474M3,4187.933402,26416.81779,3703.952407,186.7581331,995.9546496,13707.20018,301.61912,55.16080921,0.57739207,32.57733585,7.703605495,7.873345591,NaN,,,,,
60,0,0.15625,0,0,0,0,0,0,0,0,0,0,BT474M3,4688.159468,26896.22166,4707.410752,368.6957533,715.615685,9751.370055,235.7371914,45.87013508,0.282531298,20.48371648,6.456588522,8.503309667,NaN,,,,,
120,0,0.15625,0,0,0,0,0,0,0,0,0,0,BT474M3,2735.107987,19763.9975,5333.885903,80.06682797,756.2949935,10520.1897,218.7667452,48.56714239,0.341740268,27.95390733,6.975893021,8.365871526,NaN,,,,,
240,0,0.15625,0,0,0,0,0,0,0,0,0,0,BT474M3,2961.354808,19286.01328,5376.75102,105.7934305,852.1755386,11403.55462,226.8755548,62.23781126,0.324557286,34.97404647,8.830747102,8.49240399,NaN,,,,,
0,0,0.625,0,0,0,0,0,0,0,0,0,0,BT474M3,8302.976185,61961.83324,2037.429917,187.3494117,1375.047452,19515.9951,413.3460121,74.39241693,0.128323722,37.00543905,11.32533205,4.521835644,NaN,,,,,
5,0,0.625,0,0,0,0,0,0,0,0,0,0,BT474M3,4637.132507,35046.91197,4993.347566,141.242166,1017.269778,14436.73179,302.2950073,55.94130041,0.747166817,46.66797151,9.534540356,7.56313585,NaN,,,,,
10,0,0.625,0,0,0,0,0,0,0,0,0,0,BT474M3,4466.50033,29866.58434,7350.697954,212.0128999,1341.114695,16413.74222,366.780509,81.61649411,0.753159975,54.87910158,8.09780202,7.782498948,NaN,,,,,
15,0,0.625,0,0,0,0,0,0,0,0,0,0,BT474M3,6676.718497,40215.37973,9400.680711,362.5751173,1337.112759,16452.58386,399.7793128,76.10264605,0.484006439,120.3457356,12.58556148,6.436680088,NaN,,,,,
30,0,0.625,0,0,0,0,0,0,0,0,0,0,BT474M3,3929.304218,26906.39041,9586.089649,242.6895634,1211.543335,16125.6409,347.2785164,75.20328091,0.976613116,112.9772568,10.37068944,7.227682704,NaN,,,,,
60,0,0.625,0,0,0,0,0,0,0,0,0,0,BT474M3,6445.121871,33764.81408,9576.61039,367.2747867,901.835317,13943.33253,284.6455638,55.33587728,0.38871003,36.25013203,7.160944931,7.621830587,NaN,,,,,
120,0,0.625,0,0,0,0,0,0,0,0,0,0,BT474M3,2688.689963,28875.2513,10303.6115,42.53410111,960.2496467,15072.78258,246.1980979,52.53592387,0.417608009,46.36565823,8.185986107,8.378607944,NaN,,,,,
240,0,0.625,0,0,0,0,0,0,0,0,0,0,BT474M3,3287.043201,25205.69983,9467.694751,262.1042481,1215.792255,16696.06169,306.4215226,74.68776491,0.40618183,300.0549254,13.62296099,6.840333464,NaN,,,,,
0,0,2.5,0,0,0,0,0,0,0,0,0,0,BT474M3,6128.704712,54526.02654,1541.204495,201.7422839,1124.683233,14980.04583,338.8476953,75.05081087,0.148576733,21.8557698,7.846580844,6.514681251,NaN,,,,,
5,0,2.5,0,0,0,0,0,0,0,0,0,0,BT474M3,2850.50513,30374.47353,7700.715345,184.3066316,931.8108104,12724.57966,260.2046764,60.93259527,0.86524933,36.93544378,6.783290046,8.523973932,NaN,,,,,
10,0,2.5,0,0,0,0,0,0,0,0,0,0,BT474M3,3009.526446,26153.32323,9764.197619,139.6288134,1027.284789,13928.64225,283.1072021,68.66596967,0.740774303,36.58671791,6.856534645,7.931881681,NaN,,,,,
15,0,2.5,0,0,0,0,0,0,0,0,0,0,BT474M3,4126.121386,33013.11147,11533.13166,118.6208424,891.7301306,12246.59015,285.9503452,57.44326994,0.398853022,31.40671792,8.754228908,8.330295973,NaN,,,,,
30,0,2.5,0,0,0,0,0,0,0,0,0,0,BT474M3,3197.501557,23213.12902,12067.53394,198.9690151,1087.561447,14862.75014,305.445024,69.39145028,0.801916545,53.25102564,7.794216722,7.48481703,NaN,,,,,
60,0,2.5,0,0,0,0,0,0,0,0,0,0,BT474M3,4786.277364,33389.0112,13293.49865,733.3618132,904.8939059,13354.82587,274.7482147,56.96656397,0.38858288,34.15871972,6.788229819,8.130379078,NaN,,,,,
120,0,2.5,0,0,0,0,0,0,0,0,0,0,BT474M3,2197.423284,26116.80075,9823.752741,95.30158498,750.6605586,12440.57449,204.8877479,42.74013783,0.347089043,38.42190052,6.952354933,8.481064487,NaN,,,,,
240,0,2.5,0,0,0,0,0,0,0,0,0,0,BT474M3,2471.056636,23241.06096,8658.419748,142.8392144,934.1125241,13450.65103,257.2856455,59.78153282,0.313895106,48.53280726,8.31990672,7.816430835,NaN,,,,,
0,0,10,0,0,0,0,0,0,0,0,0,0,BT474M3,6773.584708,54733.99657,1802.535765,96.4010341,1226.96054,15641.1301,390.8441654,56.30629645,0.130693392,39.54684464,11.01191613,4.836633612,NaN,,,,,
5,0,10,0,0,0,0,0,0,0,0,0,0,BT474M3,2800.812528,27122.88438,11038.53784,0,838.8382757,12492.3897,243.2049279,49.42404412,0.839620859,60.61860202,8.059472833,8.003350495,NaN,,,,,
10,0,10,0,0,0,0,0,0,0,0,0,0,BT474M3,3343.832779,22567.80831,13272.15439,190.9553791,1006.048743,14177.00623,298.5922321,69.28640017,0.788962797,55.6096944,6.924278078,7.880719651,NaN,,,,,
15,0,10,0,0,0,0,0,0,0,0,0,0,BT474M3,4733.891138,32390.46512,15011.49222,172.4293056,904.7999846,12897.61067,314.3182148,66.17384564,0.417048343,70.10887405,8.883937363,7.197470453,NaN,,,,,
30,0,10,0,0,0,0,0,0,0,0,0,0,BT474M3,3386.384403,22379.21904,12239.87644,180.9656306,857.0346257,13190.37948,281.8589536,63.57583285,0.711709878,89.39088256,9.376421136,7.30258005,NaN,,,,,
60,0,10,0,0,0,0,0,0,0,0,0,0,BT474M3,4602.258867,33603.81101,14277.51268,105.4163858,902.7163771,14026.67816,280.7464767,52.33360637,0.401447143,41.10788418,6.803183437,7.655525311,NaN,,,,,
120,0,10,0,0,0,0,0,0,0,0,0,0,BT474M3,3405.191752,25394.11203,11894.48606,108.9667927,817.6641399,12089.16781,231.8812745,50.84228349,1.033794058,83.23545128,13.21172483,6.913394034,NaN,,,,,
240,0,10,0,0,0,0,0,0,0,0,0,0,BT474M3,3381.706118,23977.62264,9344.953134,497.2534934,891.5259402,13073.78573,247.5399564,63.99281058,0.356324997,294.5675033,9.60783344,7.02901329,NaN,,,,,
0,0,0,0.15625,0,0,0,0,0,0,0,0,0,BT474M3,5769.248827,56044.33935,1744.415272,204.7776335,1068.667908,12274.64723,309.5680529,66.95584583,0.151222669,24.85539239,8.240582199,6.724241576,NaN,,,,,
5,0,0,0.15625,0,0,0,0,0,0,0,0,0,BT474M3,4443.458196,37776.50593,1148.205641,192.4865221,750.9589576,11106.68013,245.3129179,54.72490945,0.279628515,19.21486728,5.601486352,7.180150296,NaN,,,,,
10,0,0,0.15625,0,0,0,0,0,0,0,0,0,BT474M3,5050.305665,41001.10238,1271.208515,558.2188635,1005.690713,14259.29813,335.3676064,73.377552,0.277940705,21.98904968,6.421382651,7.497789477,NaN,,,,,
15,0,0,0.15625,0,0,0,0,0,0,0,0,0,BT474M3,6906.571907,52753.13411,1535.517623,98.02631469,976.7502554,13856.24417,328.0904044,57.78859192,0.228455583,20.13932102,9.247183956,7.900568151,NaN,,,,,
30,0,0,0.15625,0,0,0,0,0,0,0,0,0,BT474M3,5163.896286,39165.02843,1194.423715,392.336753,843.2310831,13765.88959,260.4305578,56.71424458,0.191868436,19.53701926,6.409047314,6.844603985,NaN,,,,,
60,0,0,0.15625,0,0,0,0,0,0,0,0,0,BT474M3,8604.155574,52101.66633,1672.443159,396.8415478,725.6011834,11384.82005,266.8534007,46.14310498,0.203010847,16.99784669,5.5810681,7.881727798,NaN,,,,,
120,0,0,0.15625,0,0,0,0,0,0,0,0,0,BT474M3,4452.461399,39929.97408,1352.815539,44.87651031,735.6478942,9933.56649,240.5834811,40.92287258,0.153397292,17.86931385,5.772488942,8.049205461,NaN,,,,,
240,0,0,0.15625,0,0,0,0,0,0,0,0,0,BT474M3,6140.502638,48373.96187,1501.826503,212.5004464,998.0353619,14638.32632,359.1089645,70.61937009,0.196181093,24.36195769,7.694786913,7.702777931,NaN,,,,,
0,0,0,0.625,0,0,0,0,0,0,0,0,0,BT474M3,4964.937141,55483.54519,1574.439378,0,1092.380629,12629.36427,326.9792209,61.46166738,0.168282158,24.00876581,6.928494658,5.659401459,NaN,,,,,
5,0,0,0.625,0,0,0,0,0,0,0,0,0,BT474M3,4227.507368,42371.45227,1057.989609,367.5823611,775.1768095,12746.67671,235.5472711,34.91209112,0.254622599,19.38745767,5.799075912,7.480499187,NaN,,,,,
10,0,0,0.625,0,0,0,0,0,0,0,0,0,BT474M3,5851.422215,39964.69666,1160.092905,241.3210223,912.456591,13831.75633,304.3780081,59.24608398,0.248850881,28.15943219,6.928550439,6.904658766,NaN,,,,,
15,0,0,0.625,0,0,0,0,0,0,0,0,0,BT474M3,9239.259731,51913.97814,1541.643298,415.4283547,934.3497516,13232.15881,315.2467403,56.58540213,0.192467166,19.52043981,7.437996468,6.865444948,NaN,,,,,
30,0,0,0.625,0,0,0,0,0,0,0,0,0,BT474M3,6019.484786,39236.08427,1120.673466,265.8665734,812.2453194,13382.78279,259.8008817,50.53217437,0.197111003,19.65769089,6.988154704,7.326828725,NaN,,,,,
60,0,0,0.625,0,0,0,0,0,0,0,0,0,BT474M3,7708.876891,51727.55502,1655.478932,438.0437999,833.5000752,12356.8411,272.9372313,49.42682573,0.126631658,21.79389493,6.62801349,6.605568994,NaN,,,,,
120,0,0,0.625,0,0,0,0,0,0,0,0,0,BT474M3,4731.454566,36643.42822,1314.560647,245.2256962,675.7605882,9247.623877,237.7402833,39.73111343,0.171855367,22.23872907,6.427666983,7.796118752,NaN,,,,,
240,0,0,0.625,0,0,0,0,0,0,0,0,0,BT474M3,5720.904574,44082.71043,1412.911037,332.8213282,859.6019068,13613.96664,297.7115745,57.41164972,0.189542695,24.19445167,5.91137341,7.280543742,NaN,,,,,
0,0,0,2.5,0,0,0,0,0,0,0,0,0,BT474M3,4406.796688,54900.08059,1738.63247,312.4443631,935.5276813,11833.83401,296.098785,58.03793337,0.150303302,30.36332744,8.604262643,7.075946901,NaN,,,,,
5,0,0,2.5,0,0,0,0,0,0,0,0,0,BT474M3,3215.0023,36702.94711,1063.411977,819.0515386,796.5864001,11536.33259,247.6041194,36.81270802,0.295321916,21.8346348,5.900930835,7.111816898,NaN,,,,,
10,0,0,2.5,0,0,0,0,0,0,0,0,0,BT474M3,7775.318631,47245.21773,1536.399248,756.3347236,1221.959133,18020.01718,405.2332776,89.55067998,0.328631973,25.16263247,6.898301222,6.806138107,NaN,,,,,
15,0,0,2.5,0,0,0,0,0,0,0,0,0,BT474M3,7087.825993,52895.11785,1524.490707,585.5068543,911.9912322,14305.73264,316.4473507,62.39027529,0.218658298,21.47908929,7.426668525,7.451917992,NaN,,,,,
30,0,0,2.5,0,0,0,0,0,0,0,0,0,BT474M3,6671.496996,40946.30725,1424.302875,674.7875517,940.0239983,13854.53899,323.6679144,70.5158563,0.20782561,21.72967863,6.241159498,6.141561351,NaN,,,,,
60,0,0,2.5,0,0,0,0,0,0,0,0,0,BT474M3,9296.37562,49706.97839,1633.050163,632.4486445,799.0356396,12169.48957,250.2743671,48.96796476,0.212630082,19.00324067,6.019245777,7.83279124,NaN,,,,,
120,0,0,2.5,0,0,0,0,0,0,0,0,0,BT474M3,6704.834342,41112.23415,1635.277159,659.7574185,794.5337849,10428.06714,306.336546,53.58252475,0.172511203,24.30790205,6.299397243,7.911285956,NaN,,,,,
240,0,0,2.5,0,0,0,0,0,0,0,0,0,BT474M3,7647.684175,49810.85231,1684.140217,704.9370932,1211.330674,16423.73474,403.3756029,79.19038245,0.18879491,30.32611344,8.542807969,6.664491501,NaN,,,,,
0,0,0,10,0,0,0,0,0,0,0,0,0,BT474M3,5591.037257,50003.88869,1746.49694,104.5036238,994.0956673,10707.21481,272.4510871,64.87944,0.145429198,24.11490347,7.460127512,5.885786593,NaN,,,,,
5,0,0,10,0,0,0,0,0,0,0,0,0,BT474M3,4186.213772,31743.91025,1039.56483,456.7359614,730.9647548,8982.064937,220.2115104,47.12331539,0.296036121,18.65657792,5.302758403,7.180052824,NaN,,,,,
10,0,0,10,0,0,0,0,0,0,0,0,0,BT474M3,7305.314346,38479.28126,1334.896961,1004.879893,971.1092916,13692.16923,341.7465093,86.6970161,0.248369685,26.89128233,8.574673698,6.176384928,NaN,,,,,
15,0,0,10,0,0,0,0,0,0,0,0,0,BT474M3,9453.365924,51398.84496,1607.658332,951.0969083,1004.920075,14369.49592,354.2573615,73.00140915,0.217147556,21.3953409,8.424642512,6.191619729,NaN,,,,,
30,0,0,10,0,0,0,0,0,0,0,0,0,BT474M3,6591.893703,34778.78411,1209.694428,802.5997942,896.2507442,12949.97591,284.5687167,67.49994552,0.20336956,20.27105988,6.506957353,6.691813803,NaN,,,,,
60,0,0,10,0,0,0,0,0,0,0,0,0,BT474M3,9719.158704,50737.02249,1574.634061,872.8701954,881.3465641,12842.10967,282.8802095,70.32053636,0.130726218,26.41218137,7.521211214,6.995165297,NaN,,,,,
120,0,0,10,0,0,0,0,0,0,0,0,0,BT474M3,6240.952631,38243.80111,1659.216055,1228.108754,832.4555992,11688.81961,328.908496,67.82664801,0.181891551,27.34813372,8.209639862,7.124404996,NaN,,,,,
240,0,0,10,0,0,0,0,0,0,0,0,0,BT474M3,6304.278478,42029.25337,1589.547206,985.1222802,964.4468667,13385.56999,318.5522164,74.07350354,0.20119646,28.2598736,8.441860168,6.649192213,NaN,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,BT474M3,6950.589377,57331.13614,1962.115676,145.875124,1318.765266,12893.98661,382.5791798,81.06432237,0.126551218,57.13551544,12.38076196,4.872687387,NaN,3.142278991,132.5385681,2.811844172,3.5556,1.98606505
5,0,0,0,0,0,0,0,0,0,0,0,0,BT474M3,3601.841551,33795.55092,1352.171285,252.2941071,805.0035184,8884.175735,237.7791808,57.41595481,0.335354912,24.19106253,7.725670592,6.887655168,NaN,,,,,
10,0,0,0,0,0,0,0,0,0,0,0,0,BT474M3,7100.768222,35463.53657,1340.118272,424.1185831,1105.488771,13876.11629,345.246409,83.09565477,0.254243468,22.68115429,7.447694031,6.406292887,NaN,,,,,
15,0,0,0,0,0,0,0,0,0,0,0,0,BT474M3,9775.864441,59366.9541,1894.559715,482.1388539,1355.651811,16670.30018,417.576958,87.33668678,0.182768769,32.28979586,13.98144692,5.107904716,NaN,,,,,
30,0,0,0,0,0,0,0,0,0,0,0,0,BT474M3,9150.350469,37630.04446,1399.834966,783.420684,897.340392,13274.62235,302.1561787,79.15327477,0.248828975,25.69226876,10.5500442,5.912378741,NaN,,,,,
60,0,0,0,0,0,0,0,0,0,0,0,0,BT474M3,7301.77197,49674.87247,1626.251568,475.537588,773.8915718,12432.39389,273.8131509,57.68874698,0.157363796,17.59471569,7.000636656,6.945569575,NaN,,,,,
120,0,0,0,0,0,0,0,0,0,0,0,0,BT474M3,6275.455706,42061.30401,1625.8585,558.9560211,818.6546542,12250.74264,290.5699279,60.92058673,0.172375356,21.07103976,7.810595276,7.977668828,NaN,,,,,
240,0,0,0,0,0,0,0,0,0,0,0,0,BT474M3,5512.434145,36648.17145,1474.289353,545.7177468,883.2913566,11214.85925,303.6830747,70.05033991,0.147366324,32.47273183,11.85532596,5.882031705,NaN,,,,,
