time,EGF_level,HRG_level,HGF_level,IGF1_level,isBxPc3,isBT20,isA431,isADRr,isIGROV1,isACHN,isHCC827,Cellline,pEGFR_au,pErbB2_au,pErbB3_au,tEGFR_au,tErbB2_au,tErbB3_au,pERK_au,pAKT_au,pS6_au,pMEK_au,pS6K1_au,FACS_EGFR,FACS_ErbB2,FACS_ErbB3,FACS_IGF1R,FACS_Met
0,5,0,0,0,1,0,0,0,0,0,0,BxPc3,1.906501308,2.219018302,NaN,26.38692972,2.608274516,0.386343755,0.216707003,0.177598604,0.66516151,0.452916577,0.5283235,,,,,
2,5,0,0,0,1,0,0,0,0,0,0,BxPc3,139.0231121,8.340805133,0,25.54007533,2.572614525,0.414959969,0.818006464,0.481473017,0.674485958,0.837883137,0.56849934,,,,,
4,5,0,0,0,1,0,0,0,0,0,0,BxPc3,173.7114493,6.692876483,0,26.99478884,2.640122878,0.531095469,1.143428355,0.3990907,0.767880743,1.220953633,0.70870907,,,,,
6,5,0,0,0,1,0,0,0,0,0,0,BxPc3,149.5313288,5.667625976,0.307396291,24.48677933,2.398529035,0.4060026,1.203031038,0.228021249,0.838693774,1.331613299,0.732517617,,,,,
8,5,0,0,0,1,0,0,0,0,0,0,BxPc3,139.2199694,2.90834307,0.143486051,24.74730489,2.23282202,0.37067293,1.114371233,0.152972356,1.010549379,1.256368335,0.757050406,,,,,
10,5,0,0,0,1,0,0,0,0,0,0,BxPc3,167.2166258,5.877383591,0.057074679,32.16924094,2.729521546,0.439045606,1.111421114,0.164015064,1.059101,1.20997619,0.748951124,,,,,
15,5,0,0,0,1,0,0,0,0,0,0,BxPc3,136.7215006,3.288407854,NaN,23.56073226,2.583253038,0.6302531,1.091473685,0.14768043,1.110853967,1.217999418,0.71764924,,,,,
30,5,0,0,0,1,0,0,0,0,0,0,BxPc3,139.0691422,3.361755095,0,22.27302693,2.190525716,0.430727522,0.816043148,0.134713096,1.130658308,0.963855554,0.675364402,,,,,
60,5,0,0,0,1,0,0,0,0,0,0,BxPc3,154.8685838,4.597856786,0,21.55984366,2.562592374,0.448878155,0.507419237,0.161876136,1.031020785,0.749754237,0.659905589,,,,,
90,5,0,0,0,1,0,0,0,0,0,0,BxPc3,142.1304695,4.522375119,0.120361944,22.71637598,2.573798304,0.500657023,0.467396169,0.150934319,1.046266681,0.750001603,0.63451234,,,,,
120,5,0,0,0,1,0,0,0,0,0,0,BxPc3,136.4587754,4.858440769,0.103173787,22.46884037,2.949129776,0.491433703,0.446502646,0.143509966,1.073255966,0.715623412,0.703168915,,,,,
240,5,0,0,0,1,0,0,0,0,0,0,BxPc3,110.331417,6.443841617,0,20.47387119,3.131183531,0.490655098,0.407225673,0.123303286,1.022677565,0.746171202,0.654740792,,,,,
0,5,5,0,0,1,0,0,0,0,0,0,BxPc3,1.633913247,3.078181906,0,29.20296743,2.887101614,0.563552853,0.229867611,0.177872261,0.661883286,0.466684535,0.521884579,,,,,
2,5,5,0,0,1,0,0,0,0,0,0,BxPc3,128.1854584,7.975270273,0.187009194,29.29909879,2.695835744,1.298602269,0.842396068,0.684980622,0.652047836,0.862170088,0.59821088,,,,,
4,5,5,0,0,1,0,0,0,0,0,0,BxPc3,156.9130358,7.850148224,0.329137054,30.11182919,2.604279912,0.449730731,1.231323281,0.727798939,0.755571079,1.295792133,0.75205646,,,,,
6,5,5,0,0,1,0,0,0,0,0,0,BxPc3,138.5483112,6.452010896,0.119765832,30.7654468,2.434640203,0.491992207,1.242980613,0.538366432,0.839599168,1.420196788,0.792153087,,,,,
8,5,5,0,0,1,0,0,0,0,0,0,BxPc3,137.5377923,4.569609797,0.017585539,30.58050311,2.517956227,0.38070506,1.122063669,0.37979218,1.010538689,1.336194395,0.827716844,,,,,
10,5,5,0,0,1,0,0,0,0,0,0,BxPc3,160.0457183,7.620468122,0.16555546,35.95423038,2.895131122,0.53592051,1.161759345,0.489513882,1.098014856,1.315710936,0.860033689,,,,,
15,5,5,0,0,1,0,0,0,0,0,0,BxPc3,132.9397643,4.770153513,0.013402154,27.18858785,2.851299339,0.450095763,1.126183518,0.444108779,1.054025098,1.386757004,0.831999054,,,,,
30,5,5,0,0,1,0,0,0,0,0,0,BxPc3,140.19921,3.344320025,0,25.84764534,2.748220372,0.472993883,0.902047582,0.385720976,1.191419525,1.022938235,0.926393174,,,,,
60,5,5,0,0,1,0,0,0,0,0,0,BxPc3,159.5689708,4.749668215,0,22.74574494,2.662887808,0.46069312,0.576721529,0.427390801,1.114436141,0.792558748,0.916217743,,,,,
90,5,5,0,0,1,0,0,0,0,0,0,BxPc3,218.9030493,6.147533198,0.059417642,24.08190022,2.697678882,0.538636125,0.490975729,0.33373835,1.114831968,0.761343697,0.887210661,,,,,
120,5,5,0,0,1,0,0,0,0,0,0,BxPc3,158.5345801,6.069004693,0,25.50701358,3.327682271,0.562285396,0.469147011,0.288286209,1.126232342,0.75271286,0.90356774,,,,,
240,5,5,0,0,1,0,0,0,0,0,0,BxPc3,131.0269515,6.836802151,0,22.51529281,3.570442758,0.550327558,0.418442029,0.22526703,1.101177243,0.781062877,0.793648169,,,,,
0,5,0,1,0,1,0,0,0,0,0,0,BxPc3,1.209246846,2.551398676,0,30.29737452,2.733997703,0.497639917,0.225779497,0.182517224,0.631672252,0.448337923,0.518165058,,,,,
2,5,0,1,0,1,0,0,0,0,0,0,BxPc3,131.4994264,7.957529539,0,26.27552288,2.555727719,0.474727295,0.888237613,0.758087107,0.653329365,0.889353419,0.606230036,,,,,
4,5,0,1,0,1,0,0,0,0,0,0,BxPc3,156.5366799,7.28711627,0,28.30285873,2.646486125,0.550656891,1.195141926,0.697330505,0.730610143,1.268194436,0.700758088,,,,,
6,5,0,1,0,1,0,0,0,0,0,0,BxPc3,132.8769841,6.016357037,0,27.04059117,2.445030235,0.503794155,1.207592934,0.545849839,0.837117343,1.403073005,0.769276378,,,,,
8,5,0,1,0,1,0,0,0,0,0,0,BxPc3,146.6931187,3.752333479,0,25.03978909,2.124620133,0.414809143,1.200404708,0.453817524,1.0527052,1.348752277,0.846385189,,,,,
10,5,0,1,0,1,0,0,0,0,0,0,BxPc3,167.0990481,5.485771335,1.492933593,34.64610373,2.911581731,0.568698446,1.206847995,0.587600236,1.121304488,1.333897618,0.909696145,,,,,
15,5,0,1,0,1,0,0,0,0,0,0,BxPc3,135.279653,5.272342926,0,24.77209374,2.829209199,0.567168646,1.157682826,0.508030479,1.061284364,1.390860043,0.812797858,,,,,
30,5,0,1,0,1,0,0,0,0,0,0,BxPc3,138.5626475,3.65523626,0,23.29962256,2.515346436,0.516356041,0.978358991,0.566647732,1.199678698,1.142408416,0.96536764,,,,,
60,5,0,1,0,1,0,0,0,0,0,0,BxPc3,161.6702531,4.245441737,0,22.21519562,2.474235435,0.526963191,0.683580467,0.589361067,1.11732785,0.881795033,1.031330138,,,,,
90,5,0,1,0,1,0,0,0,0,0,0,BxPc3,155.2768021,5.197502702,0,21.66297531,2.467717981,0.552778368,0.599801219,0.587977204,1.158839697,0.883814752,1.046721217,,,,,
120,5,0,1,0,1,0,0,0,0,0,0,BxPc3,162.6607271,5.560958352,0.769568889,24.07355516,3.2232591,1.251671922,0.536431393,0.563385491,1.122539051,0.817797761,1.035078372,,,,,
240,5,0,1,0,1,0,0,0,0,0,0,BxPc3,132.7420712,6.681606642,0,20.64650396,3.347171878,0.564973299,0.464181223,0.400544602,1.119201252,0.827862255,0.9829399,,,,,
0,0,5,0,0,1,0,0,0,0,0,0,BxPc3,1.902839341,2.279711005,NaN,30.81582994,2.981772057,0.646882064,0.229771223,0.184764776,0.675545697,0.468890873,0.518443805,,,,,
2,0,5,0,0,1,0,0,0,0,0,0,BxPc3,3.761073031,6.499668582,0.98254095,28.1903863,2.459143812,0.447759035,0.300309733,0.853079209,0.686101375,0.49638585,0.614348232,,,,,
4,0,5,0,0,1,0,0,0,0,0,0,BxPc3,4.19127138,5.361429372,0.915153202,31.13857075,2.869195791,0.451076658,0.59762096,0.982205908,0.729308925,0.710220816,0.724424525,,,,,
6,0,5,0,0,1,0,0,0,0,0,0,BxPc3,6.497761462,5.096905228,0.742196586,25.94903674,2.384248722,0.397864977,0.653924751,0.9457406,0.75752756,0.75729836,0.765101403,,,,,
8,0,5,0,0,1,0,0,0,0,0,0,BxPc3,7.303410472,2.942684513,0.368184256,28.10380962,2.25574558,0.402411025,0.643970817,0.798124637,0.91030122,0.75269141,0.854873411,,,,,
10,0,5,0,0,1,0,0,0,0,0,0,BxPc3,3.360774837,4.864300223,0.705960157,29.79683428,2.838066448,0.453688028,0.651023247,0.879315167,0.983498117,0.712838069,0.897292546,,,,,
15,0,5,0,0,1,0,0,0,0,0,0,BxPc3,2.586943999,3.310412472,0.291245339,28.96335049,2.808210988,0.462159398,0.683175914,0.825483752,1.03487707,0.822473024,0.910863207,,,,,
30,0,5,0,0,1,0,0,0,0,0,0,BxPc3,2.791310214,4.139624942,2.143905201,25.82913386,2.188752522,0.395676164,0.539911761,0.841641609,1.171009046,0.69714494,1.01678857,,,,,
60,0,5,0,0,1,0,0,0,0,0,0,BxPc3,3.08310846,2.620855833,0.167988213,25.07792188,2.556880976,0.360127072,0.353107885,0.805164386,1.115270667,0.581026475,1.103921176,,,,,
90,0,5,0,0,1,0,0,0,0,0,0,BxPc3,3.700726112,3.294374918,0.066061394,25.94964346,2.045629998,0.407786883,0.390281076,0.736477846,1.120267026,0.589064027,1.073068383,,,,,
120,0,5,0,0,1,0,0,0,0,0,0,BxPc3,3.197153351,1.949891097,0.196190353,31.29583657,2.783795743,0.434100117,0.404639863,0.652558002,1.123921581,0.598687631,1.092442605,,,,,
240,0,5,0,0,1,0,0,0,0,0,0,BxPc3,4.292477514,3.475074318,0.200455828,37.24827216,2.858196616,0.444590712,0.316082159,0.385222688,1.147549955,0.575822621,0.989000261,,,,,
0,5,5,1,0,1,0,0,0,0,0,0,BxPc3,0.632535821,2.149505273,0,32.93987675,3.087718387,0.510084777,0.229463225,0.186244992,0.637704129,0.457878671,0.521115881,,,,,
2,5,5,1,0,1,0,0,0,0,0,0,BxPc3,4.938607586,4.810005989,0.776808097,31.34039876,2.665141421,0.445470799,0.313472444,0.934403239,0.645811223,0.521098213,0.597643664,,,,,
4,5,5,1,0,1,0,0,0,0,0,0,BxPc3,3.333893575,4.814562524,1.207032171,34.79144831,2.814251227,0.485280854,0.661187454,1.065158331,0.658930428,0.736569409,0.670909115,,,,,
6,5,5,1,0,1,0,0,0,0,0,0,BxPc3,5.17240243,4.848923453,0.869774105,35.95360956,2.649806696,0.473156892,0.673880217,1.092076534,0.769132631,0.789794031,0.77708934,,,,,
8,5,5,1,0,1,0,0,0,0,0,0,BxPc3,4.259001826,2.918174131,0.305566151,31.42874721,2.374234964,0.382710771,0.709138518,0.997108265,0.900655258,0.785750139,0.827927945,,,,,
10,5,5,1,0,1,0,0,0,0,0,0,BxPc3,11.72781956,3.706778717,0.687159681,36.67870882,2.857203455,0.5183365,0.763459679,1.12497096,1.015449734,0.799501693,0.891474301,,,,,
15,5,5,1,0,1,0,0,0,0,0,0,BxPc3,3.891840425,3.348886493,0.342800678,28.95993978,2.898915703,0.501973827,0.735889367,0.95791128,0.984132015,0.890104638,0.838646328,,,,,
30,5,5,1,0,1,0,0,0,0,0,0,BxPc3,4.618792468,3.107174604,0.165663588,27.47744487,2.647091578,0.446802228,0.563766366,1.151056299,1.165009268,0.712188938,0.988119964,,,,,
60,5,5,1,0,1,0,0,0,0,0,0,BxPc3,6.054583576,3.95872006,0.262750411,27.97155396,2.79358435,0.48898807,0.398532367,1.154136383,1.119209393,0.625430613,1.118540114,,,,,
90,5,5,1,0,1,0,0,0,0,0,0,BxPc3,3.972249167,4.527674076,0.089875036,33.4420552,2.554849881,0.468431287,0.438164084,1.13997935,1.144489608,0.645938216,1.136222719,,,,,
120,5,5,1,0,1,0,0,0,0,0,0,BxPc3,3.564497284,2.198629555,0.563791831,35.03434713,3.22638991,1.269378991,0.450921254,1.06532954,1.14822854,0.656762601,1.17683066,,,,,
240,5,5,1,0,1,0,0,0,0,0,0,BxPc3,5.02585518,3.77619391,0.276165511,36.31301345,3.27787465,0.493270612,0.360370428,0.846223775,1.154833878,0.623636203,1.162734854,,,,,
0,0,5,1,0,1,0,0,0,0,0,0,BxPc3,0.968237151,0.545822826,0,24.04699851,2.465438307,0.32837613,0.236318104,0.1773642,0.65030512,0.4580864,0.527739838,,,,,
2,0,5,1,0,1,0,0,0,0,0,0,BxPc3,6.979526227,1.175931182,0,25.47469525,2.539849856,0.441750525,0.288200361,0.713635827,0.646872872,0.48553012,0.571094752,,,,,
4,0,5,1,0,1,0,0,0,0,0,0,BxPc3,4.447665493,2.818160042,0.330998756,29.9702223,2.88724701,0.483307399,0.478363557,0.823276474,0.680387953,0.640965186,0.672674347,,,,,
6,0,5,1,0,1,0,0,0,0,0,0,BxPc3,4.700359251,1.793127316,0.091449904,30.67662879,2.516988271,0.43389108,0.532003827,0.801441967,0.758970056,0.680046937,0.748258995,,,,,
8,0,5,1,0,1,0,0,0,0,0,0,BxPc3,0.757848294,0,0,28.46089146,2.414677817,0.355034345,0.54452232,0.692721691,0.913820219,0.682928958,0.828040015,,,,,
10,0,5,1,0,1,0,0,0,0,0,0,BxPc3,8.216562335,2.439553213,0,31.80527119,3.115639409,0.514068181,0.68292044,0.796468431,1.017532195,0.738922095,0.902104682,,,,,
15,0,5,1,0,1,0,0,0,0,0,0,BxPc3,1.771805217,1.417604232,0,23.93040459,2.770572118,0.428974983,0.666621726,0.673129067,0.940781732,0.830323037,0.806677869,,,,,
30,0,5,1,0,1,0,0,0,0,0,0,BxPc3,2.169865378,0,0.463208599,24.71015826,2.664872445,0.455759872,0.553353566,0.792012754,1.152666281,0.738942655,0.976327518,,,,,
60,0,5,1,0,1,0,0,0,0,0,0,BxPc3,3.59551615,0.467615936,0.096444707,26.04292455,2.545047578,0.43321707,0.379196956,0.758483043,1.114091181,0.601724502,1.035605313,,,,,
90,0,5,1,0,1,0,0,0,0,0,0,BxPc3,3.087739306,0.624183176,0.072645687,29.77872354,2.732458569,0.426955136,0.400121141,0.731569827,1.131953337,0.599959337,1.042153912,,,,,
120,0,5,1,0,1,0,0,0,0,0,0,BxPc3,2.897303939,0.468652138,0,32.29677701,3.177152126,0.44016281,0.402276605,0.637907557,1.124580923,0.614504639,1.070644123,,,,,
240,0,5,1,0,1,0,0,0,0,0,0,BxPc3,4.470804731,2.462194284,0,38.15418488,3.615702949,0.478123795,0.314886179,0.455619288,1.129447178,0.587150203,1.029197407,,,,,
0,0,0,1,0,1,0,0,0,0,0,0,BxPc3,NaN,1.428642306,NaN,29.0184174,3.202587459,0.568113682,0.229835015,0.181126592,0.676043057,0.462968467,0.522312374,,,,,
2,0,0,1,0,1,0,0,0,0,0,0,BxPc3,1.254238784,4.068778562,0,23.38933126,2.568155366,0.509461989,0.240006555,0.307278121,0.67316704,0.45609631,0.561707608,,,,,
4,0,0,1,0,1,0,0,0,0,0,0,BxPc3,1.925711843,2.496974983,0,27.66690544,3.071483821,0.616801822,0.361495134,0.341302214,0.710676328,0.543414003,0.640815383,,,,,
6,0,0,1,0,1,0,0,0,0,0,0,BxPc3,2.038663093,3.735653047,0.137261155,28.2567403,2.802298858,0.552808647,0.356012513,0.257943006,0.702077074,0.558574368,0.641082815,,,,,
8,0,0,1,0,1,0,0,0,0,0,0,BxPc3,2.296625973,2.343922046,0.107133714,27.37805192,2.594201171,0.539448391,0.334984611,0.19428654,0.782110352,0.531844293,0.628525946,,,,,
10,0,0,1,0,1,0,0,0,0,0,0,BxPc3,2.582098481,4.476772193,0.092155813,32.85361276,2.963516816,0.656549505,0.33203795,0.203441095,0.823219044,0.516844124,0.626005441,,,,,
15,0,0,1,0,1,0,0,0,0,0,0,BxPc3,NaN,1.615382572,NaN,23.87898365,2.870734192,1.407518189,0.36304686,0.230940547,0.874905137,0.575401279,0.671362246,,,,,
30,0,0,1,0,1,0,0,0,0,0,0,BxPc3,0.377067622,3.044581001,0,22.08563111,2.586602343,0.561106813,0.355834292,0.244262882,0.968379276,0.578747939,0.653216545,,,,,
60,0,0,1,0,1,0,0,0,0,0,0,BxPc3,1.127792179,1.945092192,0,24.96029047,2.757209548,0.539976157,0.246429326,0.229630896,0.957218835,0.487183799,0.694813745,,,,,
90,0,0,1,0,1,0,0,0,0,0,0,BxPc3,1.830313337,3.113712062,0.124750834,28.71624846,2.732078595,0.571358318,0.248008428,0.203504192,0.965680294,0.467208728,0.625640325,,,,,
120,0,0,1,0,1,0,0,0,0,0,0,BxPc3,1.77658064,1.995172322,0.113966114,29.63625551,2.895954566,0.54439933,0.281952086,0.191156376,0.976821415,0.48866117,0.648156229,,,,,
240,0,0,1,0,1,0,0,0,0,0,0,BxPc3,2.545173375,3.900949525,0,32.76310855,3.055261255,0.805575339,0.233172469,0.129124232,0.836283366,0.486230882,0.570773394,,,,,
0,0,5,0,50,1,0,0,0,0,0,0,BxPc3,1.902839341,2.279711005,NaN,30.81582994,2.981772057,0.646882064,0.229771223,0.184764776,0.675545697,0.468890873,0.518443805,,,,,
2,0,5,0,50,1,0,0,0,0,0,0,BxPc3,3.761073031,6.499668582,0.98254095,28.1903863,2.459143812,0.447759035,0.300309733,0.853079209,0.686101375,0.49638585,0.614348232,,,,,
4,0,5,0,50,1,0,0,0,0,0,0,BxPc3,4.19127138,5.361429372,0.915153202,31.13857075,2.869195791,0.451076658,0.59762096,0.982205908,0.729308925,0.710220816,0.724424525,,,,,
6,0,5,0,50,1,0,0,0,0,0,0,BxPc3,6.497761462,5.096905228,0.742196586,25.94903674,2.384248722,0.397864977,0.653924751,0.9457406,0.75752756,0.75729836,0.765101403,,,,,
8,0,5,0,50,1,0,0,0,0,0,0,BxPc3,7.303410472,2.942684513,0.368184256,28.10380962,2.25574558,0.402411025,0.643970817,0.798124637,0.91030122,0.75269141,0.854873411,,,,,
10,0,5,0,50,1,0,0,0,0,0,0,BxPc3,3.360774837,4.864300223,0.705960157,29.79683428,2.838066448,0.453688028,0.651023247,0.879315167,0.983498117,0.712838069,0.897292546,,,,,
15,0,5,0,50,1,0,0,0,0,0,0,BxPc3,2.586943999,3.310412472,0.291245339,28.96335049,2.808210988,0.462159398,0.683175914,0.825483752,1.03487707,0.822473024,0.910863207,,,,,
30,0,5,0,50,1,0,0,0,0,0,0,BxPc3,2.791310214,4.139624942,2.143905201,25.82913386,2.188752522,0.395676164,0.539911761,0.841641609,1.171009046,0.69714494,1.01678857,,,,,
60,0,5,0,50,1,0,0,0,0,0,0,BxPc3,3.08310846,2.620855833,0.167988213,25.07792188,2.556880976,0.360127072,0.353107885,0.805164386,1.115270667,0.581026475,1.103921176,,,,,
90,0,5,0,50,1,0,0,0,0,0,0,BxPc3,3.700726112,3.294374918,0.066061394,25.94964346,2.045629998,0.407786883,0.390281076,0.736477846,1.120267026,0.589064027,1.073068383,,,,,
120,0,5,0,50,1,0,0,0,0,0,0,BxPc3,3.197153351,1.949891097,0.196190353,31.29583657,2.783795743,0.434100117,0.404639863,0.652558002,1.123921581,0.598687631,1.092442605,,,,,
240,0,5,0,50,1,0,0,0,0,0,0,BxPc3,4.292477514,3.475074318,0.200455828,37.24827216,2.858196616,0.444590712,0.316082159,0.385222688,1.147549955,0.575822621,0.989000261,,,,,
0,0,0,0,50,1,0,0,0,0,0,0,BxPc3,1.902839341,2.279711005,NaN,30.81582994,2.981772057,0.646882064,0.229771223,0.184764776,0.675545697,0.468890873,0.518443805,,,,,
2,0,0,0,50,1,0,0,0,0,0,0,BxPc3,3.761073031,6.499668582,0.98254095,28.1903863,2.459143812,0.447759035,0.300309733,0.853079209,0.686101375,0.49638585,0.614348232,,,,,
4,0,0,0,50,1,0,0,0,0,0,0,BxPc3,4.19127138,5.361429372,0.915153202,31.13857075,2.869195791,0.451076658,0.59762096,0.982205908,0.729308925,0.710220816,0.724424525,,,,,
6,0,0,0,50,1,0,0,0,0,0,0,BxPc3,6.497761462,5.096905228,0.742196586,25.94903674,2.384248722,0.397864977,0.653924751,0.9457406,0.75752756,0.75729836,0.765101403,,,,,
8,0,0,0,50,1,0,0,0,0,0,0,BxPc3,7.303410472,2.942684513,0.368184256,28.10380962,2.25574558,0.402411025,0.643970817,0.798124637,0.91030122,0.75269141,0.854873411,,,,,
10,0,0,0,50,1,0,0,0,0,0,0,BxPc3,3.360774837,4.864300223,0.705960157,29.79683428,2.838066448,0.453688028,0.651023247,0.879315167,0.983498117,0.712838069,0.897292546,,,,,
15,0,0,0,50,1,0,0,0,0,0,0,BxPc3,2.586943999,3.310412472,0.291245339,28.96335049,2.808210988,0.462159398,0.683175914,0.825483752,1.03487707,0.822473024,0.910863207,,,,,
30,0,0,0,50,1,0,0,0,0,0,0,BxPc3,2.791310214,4.139624942,2.143905201,25.82913386,2.188752522,0.395676164,0.539911761,0.841641609,1.171009046,0.69714494,1.01678857,,,,,
60,0,0,0,50,1,0,0,0,0,0,0,BxPc3,3.08310846,2.620855833,0.167988213,25.07792188,2.556880976,0.360127072,0.353107885,0.805164386,1.115270667,0.581026475,1.103921176,,,,,
90,0,0,0,50,1,0,0,0,0,0,0,BxPc3,3.700726112,3.294374918,0.066061394,25.94964346,2.045629998,0.407786883,0.390281076,0.736477846,1.120267026,0.589064027,1.073068383,,,,,
120,0,0,0,50,1,0,0,0,0,0,0,BxPc3,3.197153351,1.949891097,0.196190353,31.29583657,2.783795743,0.434100117,0.404639863,0.652558002,1.123921581,0.598687631,1.092442605,,,,,
240,0,0,0,50,1,0,0,0,0,0,0,BxPc3,4.292477514,3.475074318,0.200455828,37.24827216,2.858196616,0.444590712,0.316082159,0.385222688,1.147549955,0.575822621,0.989000261,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,BxPc3,NaN,1.428642306,NaN,29.0184174,3.202587459,0.568113682,0.229835015,0.181126592,0.676043057,0.462968467,0.522312374,49.14207944,5.849160083,2.08265158,4.070282154,8.657357672
2,0,0,0,0,1,0,0,0,0,0,0,BxPc3,1.254238784,4.068778562,0,23.38933126,2.568155366,0.509461989,0.240006555,0.307278121,0.67316704,0.45609631,0.561707608,,,,,
4,0,0,0,0,1,0,0,0,0,0,0,BxPc3,1.925711843,2.496974983,0,27.66690544,3.071483821,0.616801822,0.361495134,0.341302214,0.710676328,0.543414003,0.640815383,,,,,
6,0,0,0,0,1,0,0,0,0,0,0,BxPc3,2.038663093,3.735653047,0.137261155,28.2567403,2.802298858,0.552808647,0.356012513,0.257943006,0.702077074,0.558574368,0.641082815,,,,,
8,0,0,0,0,1,0,0,0,0,0,0,BxPc3,2.296625973,2.343922046,0.107133714,27.37805192,2.594201171,0.539448391,0.334984611,0.19428654,0.782110352,0.531844293,0.628525946,,,,,
10,0,0,0,0,1,0,0,0,0,0,0,BxPc3,2.582098481,4.476772193,0.092155813,32.85361276,2.963516816,0.656549505,0.33203795,0.203441095,0.823219044,0.516844124,0.626005441,,,,,
15,0,0,0,0,1,0,0,0,0,0,0,BxPc3,NaN,1.615382572,NaN,23.87898365,2.870734192,1.407518189,0.36304686,0.230940547,0.874905137,0.575401279,0.671362246,,,,,
30,0,0,0,0,1,0,0,0,0,0,0,BxPc3,0.377067622,3.044581001,0,22.08563111,2.586602343,0.561106813,0.355834292,0.244262882,0.968379276,0.578747939,0.653216545,,,,,
60,0,0,0,0,1,0,0,0,0,0,0,BxPc3,1.127792179,1.945092192,0,24.96029047,2.757209548,0.539976157,0.246429326,0.229630896,0.957218835,0.487183799,0.694813745,,,,,
90,0,0,0,0,1,0,0,0,0,0,0,BxPc3,1.830313337,3.113712062,0.124750834,28.71624846,2.732078595,0.571358318,0.248008428,0.203504192,0.965680294,0.467208728,0.625640325,,,,,
120,0,0,0,0,1,0,0,0,0,0,0,BxPc3,1.77658064,1.995172322,0.113966114,29.63625551,2.895954566,0.54439933,0.281952086,0.191156376,0.976821415,0.48866117,0.648156229,,,,,
240,0,0,0,0,1,0,0,0,0,0,0,BxPc3,2.545173375,3.900949525,0,32.76310855,3.055261255,0.805575339,0.233172469,0.129124232,0.836283366,0.486230882,0.570773394,,,,,
