TIME,ID,WGT,DV,TYPE,DOSE,IND,STUD,CMT,MDV,AMT,II,ADDL,p_ID_Kgrw1,p_ID_TS0,p_ID_AMT,mean_p_ID_Kgrw1,mean_p_ID_TS0,mean_p_ID_AMT
0,31,25,NaN,0,0,2,29500,1,1,0.001,0,0,31,31,31,0,0,0
6,31,25,60.8,0,0,2,29500,5,0,0,0,0,31,31,31,NaN,NaN,NaN
10,31,26,117,0,0,2,29500,5,0,0,0,0,31,31,31,NaN,NaN,NaN
13,31,25,230,0,0,2,29500,5,0,0,0,0,31,31,31,NaN,NaN,NaN
17,31,26,509,0,0,2,29500,5,0,0,0,0,31,31,31,NaN,NaN,NaN
20,31,25,1060,0,0,2,29500,5,0,0,0,0,31,31,31,NaN,NaN,NaN
24,31,26,1000,0,0,2,29500,5,0,0,0,0,31,31,31,NaN,NaN,NaN
26,31,27,1090,0,0,2,29500,5,0,0,0,0,31,31,31,NaN,NaN,NaN
0,32,26,NaN,0,0,2,29500,1,1,0.001,0,0,32,32,32,0,0,0
6,32,26,137,0,0,2,29500,5,0,0,0,0,32,32,32,NaN,NaN,NaN
10,32,27,156,0,0,2,29500,5,0,0,0,0,32,32,32,NaN,NaN,NaN
13,32,27,304,0,0,2,29500,5,0,0,0,0,32,32,32,NaN,NaN,NaN
17,32,27,440,0,0,2,29500,5,0,0,0,0,32,32,32,NaN,NaN,NaN
20,32,26,695,0,0,2,29500,5,0,0,0,0,32,32,32,NaN,NaN,NaN
24,32,27,1220,0,0,2,29500,5,0,0,0,0,32,32,32,NaN,NaN,NaN
26,32,26,1450,0,0,2,29500,5,0,0,0,0,32,32,32,NaN,NaN,NaN
0,33,26,NaN,0,0,2,29500,1,1,0.001,0,0,33,33,33,0,0,0
6,33,26,81.6,0,0,2,29500,5,0,0,0,0,33,33,33,NaN,NaN,NaN
10,33,26,145,0,0,2,29500,5,0,0,0,0,33,33,33,NaN,NaN,NaN
13,33,25,233,0,0,2,29500,5,0,0,0,0,33,33,33,NaN,NaN,NaN
17,33,25,320,0,0,2,29500,5,0,0,0,0,33,33,33,NaN,NaN,NaN
20,33,24,528,0,0,2,29500,5,0,0,0,0,33,33,33,NaN,NaN,NaN
24,33,25,762,0,0,2,29500,5,0,0,0,0,33,33,33,NaN,NaN,NaN
26,33,26,670,0,0,2,29500,5,0,0,0,0,33,33,33,NaN,NaN,NaN
0,34,29,NaN,0,0,2,29500,1,1,0.001,0,0,34,34,34,0,0,0
6,34,29,80.2,0,0,2,29500,5,0,0,0,0,34,34,34,NaN,NaN,NaN
10,34,28,130,0,0,2,29500,5,0,0,0,0,34,34,34,NaN,NaN,NaN
13,34,28,209,0,0,2,29500,5,0,0,0,0,34,34,34,NaN,NaN,NaN
17,34,29,271,0,0,2,29500,5,0,0,0,0,34,34,34,NaN,NaN,NaN
20,34,28,476,0,0,2,29500,5,0,0,0,0,34,34,34,NaN,NaN,NaN
24,34,29,972,0,0,2,29500,5,0,0,0,0,34,34,34,NaN,NaN,NaN
26,34,30,900,0,0,2,29500,5,0,0,0,0,34,34,34,NaN,NaN,NaN
0,35,27,NaN,0,0,2,29500,1,1,0.001,0,0,35,35,35,0,0,0
6,35,27,105,0,0,2,29500,5,0,0,0,0,35,35,35,NaN,NaN,NaN
10,35,27,150,0,0,2,29500,5,0,0,0,0,35,35,35,NaN,NaN,NaN
13,35,27,160,0,0,2,29500,5,0,0,0,0,35,35,35,NaN,NaN,NaN
17,35,27,214,0,0,2,29500,5,0,0,0,0,35,35,35,NaN,NaN,NaN
20,35,27,336,0,0,2,29500,5,0,0,0,0,35,35,35,NaN,NaN,NaN
24,35,27,481,0,0,2,29500,5,0,0,0,0,35,35,35,NaN,NaN,NaN
26,35,28,453,0,0,2,29500,5,0,0,0,0,35,35,35,NaN,NaN,NaN
0,36,24,NaN,0,0,2,29500,1,1,0.001,0,0,36,36,36,0,0,0
6,36,24,77.4,0,0,2,29500,5,0,0,0,0,36,36,36,NaN,NaN,NaN
10,36,24,81,0,0,2,29500,5,0,0,0,0,36,36,36,NaN,NaN,NaN
13,36,22,201,0,0,2,29500,5,0,0,0,0,36,36,36,NaN,NaN,NaN
17,36,23,150,0,0,2,29500,5,0,0,0,0,36,36,36,NaN,NaN,NaN
20,36,22,436,0,0,2,29500,5,0,0,0,0,36,36,36,NaN,NaN,NaN
0,37,27,NaN,0,0,2,29500,1,1,0.001,0,0,37,37,37,0,0,0
6,37,27,122,0,0,2,29500,5,0,0,0,0,37,37,37,NaN,NaN,NaN
10,37,27,240,0,0,2,29500,5,0,0,0,0,37,37,37,NaN,NaN,NaN
13,37,27,367,0,0,2,29500,5,0,0,0,0,37,37,37,NaN,NaN,NaN
17,37,28,643,0,0,2,29500,5,0,0,0,0,37,37,37,NaN,NaN,NaN
20,37,27,1040,0,0,2,29500,5,0,0,0,0,37,37,37,NaN,NaN,NaN
24,37,28,1620,0,0,2,29500,5,0,0,0,0,37,37,37,NaN,NaN,NaN
26,37,28,2060,0,0,2,29500,5,0,0,0,0,37,37,37,NaN,NaN,NaN
0,38,27,NaN,0,0,2,29500,1,1,0.001,0,0,38,38,38,0,0,0
6,38,27,69.7,0,0,2,29500,5,0,0,0,0,38,38,38,NaN,NaN,NaN
10,38,28,96.5,0,0,2,29500,5,0,0,0,0,38,38,38,NaN,NaN,NaN
13,38,28,276,0,0,2,29500,5,0,0,0,0,38,38,38,NaN,NaN,NaN
17,38,28,383,0,0,2,29500,5,0,0,0,0,38,38,38,NaN,NaN,NaN
20,38,28,577,0,0,2,29500,5,0,0,0,0,38,38,38,NaN,NaN,NaN
24,38,29,1070,0,0,2,29500,5,0,0,0,0,38,38,38,NaN,NaN,NaN
26,38,29,1220,0,0,2,29500,5,0,0,0,0,38,38,38,NaN,NaN,NaN
0,39,28,NaN,0,0,2,29500,1,1,0.001,0,0,39,39,39,0,0,0
6,39,28,93.9,0,0,2,29500,5,0,0,0,0,39,39,39,NaN,NaN,NaN
10,39,29,231,0,0,2,29500,5,0,0,0,0,39,39,39,NaN,NaN,NaN
13,39,29,366,0,0,2,29500,5,0,0,0,0,39,39,39,NaN,NaN,NaN
17,39,30,593,0,0,2,29500,5,0,0,0,0,39,39,39,NaN,NaN,NaN
20,39,29,1290,0,0,2,29500,5,0,0,0,0,39,39,39,NaN,NaN,NaN
24,39,31,1650,0,0,2,29500,5,0,0,0,0,39,39,39,NaN,NaN,NaN
26,39,30,2070,0,0,2,29500,5,0,0,0,0,39,39,39,NaN,NaN,NaN
0,40,26,NaN,0,0,2,29500,1,1,0.001,0,0,40,40,40,0,0,0
6,40,26,105,0,0,2,29500,5,0,0,0,0,40,40,40,NaN,NaN,NaN
10,40,27,233,0,0,2,29500,5,0,0,0,0,40,40,40,NaN,NaN,NaN
13,40,27,416,0,0,2,29500,5,0,0,0,0,40,40,40,NaN,NaN,NaN
17,40,28,669,0,0,2,29500,5,0,0,0,0,40,40,40,NaN,NaN,NaN
20,40,28,1250,0,0,2,29500,5,0,0,0,0,40,40,40,NaN,NaN,NaN
24,40,29,1890,0,0,2,29500,5,0,0,0,0,40,40,40,NaN,NaN,NaN
26,40,30,2450,0,0,2,29500,5,0,0,0,0,40,40,40,NaN,NaN,NaN
0,41,30,NaN,1,75,2,29500,1,1,5.27,0.5,39,41,41,41,0,0,0
6,41,30,136,1,75,2,29500,5,0,0,0,0,41,41,41,NaN,NaN,NaN
0,42,25,NaN,1,75,2,29500,1,1,5.07,0.5,39,42,42,42,0,0,0
6,42,25,64.6,1,75,2,29500,5,0,0,0,0,42,42,42,NaN,NaN,NaN
10,42,25,71.5,1,75,2,29500,5,0,0,0,0,42,42,42,NaN,NaN,NaN
13,42,25,74.1,1,75,2,29500,5,0,0,0,0,42,42,42,NaN,NaN,NaN
17,42,25,111,1,75,2,29500,5,0,0,0,0,42,42,42,NaN,NaN,NaN
20,42,24,173,1,75,2,29500,5,0,0,0,0,42,42,42,NaN,NaN,NaN
24,42,25,240,1,75,2,29500,5,0,0,0,0,42,42,42,NaN,NaN,NaN
26,42,24,249,1,75,2,29500,5,0,0,0,0,42,42,42,NaN,NaN,NaN
0,44,24,NaN,1,75,2,29500,1,1,5.27,0.5,39,44,44,44,0,0,0
6,44,24,79,1,75,2,29500,5,0,0,0,0,44,44,44,NaN,NaN,NaN
10,44,25,108,1,75,2,29500,5,0,0,0,0,44,44,44,NaN,NaN,NaN
13,44,25,114,1,75,2,29500,5,0,0,0,0,44,44,44,NaN,NaN,NaN
17,44,25,143,1,75,2,29500,5,0,0,0,0,44,44,44,NaN,NaN,NaN
20,44,24,211,1,75,2,29500,5,0,0,0,0,44,44,44,NaN,NaN,NaN
24,44,25,309,1,75,2,29500,5,0,0,0,0,44,44,44,NaN,NaN,NaN
26,44,25,339,1,75,2,29500,5,0,0,0,0,44,44,44,NaN,NaN,NaN
0,45,26,NaN,1,75,2,29500,1,1,5.27,0.5,39,45,45,45,0,0,0
6,45,26,57.8,1,75,2,29500,5,0,0,0,0,45,45,45,NaN,NaN,NaN
10,45,25,78.3,1,75,2,29500,5,0,0,0,0,45,45,45,NaN,NaN,NaN
13,45,26,155,1,75,2,29500,5,0,0,0,0,45,45,45,NaN,NaN,NaN
17,45,26,194,1,75,2,29500,5,0,0,0,0,45,45,45,NaN,NaN,NaN
20,45,27,315,1,75,2,29500,5,0,0,0,0,45,45,45,NaN,NaN,NaN
24,45,27,342,1,75,2,29500,5,0,0,0,0,45,45,45,NaN,NaN,NaN
26,45,26,400,1,75,2,29500,5,0,0,0,0,45,45,45,NaN,NaN,NaN
0,46,22,NaN,1,75,2,29500,1,1,4.46,0.5,39,46,46,46,0,0,0
6,46,22,56.3,1,75,2,29500,5,0,0,0,0,46,46,46,NaN,NaN,NaN
10,46,24,67.4,1,75,2,29500,5,0,0,0,0,46,46,46,NaN,NaN,NaN
13,46,25,121,1,75,2,29500,5,0,0,0,0,46,46,46,NaN,NaN,NaN
17,46,25,108,1,75,2,29500,5,0,0,0,0,46,46,46,NaN,NaN,NaN
20,46,26,179,1,75,2,29500,5,0,0,0,0,46,46,46,NaN,NaN,NaN
24,46,24,249,1,75,2,29500,5,0,0,0,0,46,46,46,NaN,NaN,NaN
26,46,25,501,1,75,2,29500,5,0,0,0,0,46,46,46,NaN,NaN,NaN
0,48,27,NaN,1,75,2,29500,1,1,5.48,0.5,39,48,48,48,0,0,0
6,48,27,77.5,1,75,2,29500,5,0,0,0,0,48,48,48,NaN,NaN,NaN
10,48,28,144,1,75,2,29500,5,0,0,0,0,48,48,48,NaN,NaN,NaN
13,48,28,114,1,75,2,29500,5,0,0,0,0,48,48,48,NaN,NaN,NaN
17,48,29,184,1,75,2,29500,5,0,0,0,0,48,48,48,NaN,NaN,NaN
20,48,28,142,1,75,2,29500,5,0,0,0,0,48,48,48,NaN,NaN,NaN
24,48,28,338,1,75,2,29500,5,0,0,0,0,48,48,48,NaN,NaN,NaN
26,48,28,435,1,75,2,29500,5,0,0,0,0,48,48,48,NaN,NaN,NaN
0,49,26,NaN,1,75,2,29500,1,1,5.28,0.5,39,49,49,49,0,0,0
6,49,26,84.1,1,75,2,29500,5,0,0,0,0,49,49,49,NaN,NaN,NaN
10,49,27,79.7,1,75,2,29500,5,0,0,0,0,49,49,49,NaN,NaN,NaN
13,49,28,167,1,75,2,29500,5,0,0,0,0,49,49,49,NaN,NaN,NaN
17,49,28,201,1,75,2,29500,5,0,0,0,0,49,49,49,NaN,NaN,NaN
20,49,27,373,1,75,2,29500,5,0,0,0,0,49,49,49,NaN,NaN,NaN
24,49,28,471,1,75,2,29500,5,0,0,0,0,49,49,49,NaN,NaN,NaN
26,49,28,479,1,75,2,29500,5,0,0,0,0,49,49,49,NaN,NaN,NaN
0,50,29,NaN,1,75,2,29500,1,1,5.88,0.5,39,50,50,50,0,0,0
6,50,29,96.3,1,75,2,29500,5,0,0,0,0,50,50,50,NaN,NaN,NaN
10,50,29,159,1,75,2,29500,5,0,0,0,0,50,50,50,NaN,NaN,NaN
13,50,29,173,1,75,2,29500,5,0,0,0,0,50,50,50,NaN,NaN,NaN
17,50,29,191,1,75,2,29500,5,0,0,0,0,50,50,50,NaN,NaN,NaN
20,50,28,271,1,75,2,29500,5,0,0,0,0,50,50,50,NaN,NaN,NaN
24,50,29,332,1,75,2,29500,5,0,0,0,0,50,50,50,NaN,NaN,NaN
26,50,29,540,1,75,2,29500,5,0,0,0,0,50,50,50,NaN,NaN,NaN
