time,nExpID,SOCS3_noHK_qpcr_scaled,input_ActD,input_apap,input_dcf,input_il6,HAMP_noHK_qpcr_scaled,TFRC_qpcr_scaled,gp130_qpcr_scaled,STAT3_qpcr_scaled,Experiment
40,1,1750,0,0,0,10,1240,NaN,NaN,1660,Anja_2016_35
40,2,1550,0,0,0,10,1170,NaN,NaN,1570,Anja_2016_35
40,1,588,0,0,500,10,1660,NaN,NaN,1570,Anja_2016_35
40,2,755,0,0,500,10,1710,NaN,NaN,1650,Anja_2016_35
45,1,1520,0,0,0,10,1170,NaN,NaN,1050,Anja_2016_35
45,2,1440,0,0,0,10,1180,NaN,NaN,985,Anja_2016_35
50,1,2980,0,0,0,10,1580,NaN,NaN,1800,Anja_2016_35
50,2,2500,0,0,0,10,1480,NaN,NaN,1640,Anja_2016_35
60,1,1300,0,0,0,10,1220,NaN,NaN,1590,Anja_2016_35
60,2,1220,0,0,0,10,1190,NaN,NaN,1630,Anja_2016_35
70,1,1050,0,0,0,10,1350,NaN,NaN,1370,Anja_2016_35
70,2,860,0,0,0,10,1210,NaN,NaN,1200,Anja_2016_35
90,1,274,0,0,0,10,1610,NaN,NaN,1910,Anja_2016_35
90,2,244,0,0,0,10,1580,NaN,NaN,1780,Anja_2016_35
120,1,48.7,0,0,0,10,1460,NaN,NaN,1340,Anja_2016_35
120,2,49.1,0,0,0,10,1230,NaN,NaN,1310,Anja_2016_35
150,1,23,0,0,0,10,933,NaN,NaN,916,Anja_2016_35
150,2,9.13,0,0,0,10,826,NaN,NaN,853,Anja_2016_35
45,1,1410,0,0,500,10,3260,NaN,NaN,1640,Anja_2016_35
45,2,1220,0,0,500,10,3200,NaN,NaN,1540,Anja_2016_35
50,1,1230,0,0,500,10,2770,NaN,NaN,1360,Anja_2016_35
50,2,1270,0,0,500,10,2740,NaN,NaN,1350,Anja_2016_35
60,1,1410,0,0,500,10,2960,NaN,NaN,863,Anja_2016_35
60,2,1500,0,0,500,10,2960,NaN,NaN,863,Anja_2016_35
70,1,2590,0,0,500,10,6370,NaN,NaN,2160,Anja_2016_35
70,2,2170,0,0,500,10,5840,NaN,NaN,1920,Anja_2016_35
90,1,958,0,0,500,10,5790,NaN,NaN,1940,Anja_2016_35
90,2,1080,0,0,500,10,5840,NaN,NaN,1890,Anja_2016_35
120,1,288,0,0,500,10,8200,NaN,NaN,1330,Anja_2016_35
120,2,291,0,0,500,10,7410,NaN,NaN,1330,Anja_2016_35
150,1,207,0,0,500,10,10100,NaN,NaN,2110,Anja_2016_35
150,2,184,0,0,500,10,9430,NaN,NaN,1870,Anja_2016_35
45,1,1800,1,0,0,10,1230,NaN,NaN,1390,Anja_2016_35
45,2,1570,1,0,0,10,1210,NaN,NaN,1350,Anja_2016_35
50,1,1760,1,0,0,10,1400,NaN,NaN,1420,Anja_2016_35
50,2,1780,1,0,0,10,1240,NaN,NaN,1370,Anja_2016_35
60,1,1760,1,0,0,10,1520,NaN,NaN,1740,Anja_2016_35
60,2,1440,1,0,0,10,1400,NaN,NaN,1600,Anja_2016_35
70,1,615,1,0,0,10,1020,NaN,NaN,1510,Anja_2016_35
70,2,586,1,0,0,10,997,NaN,NaN,1470,Anja_2016_35
90,1,266,1,0,0,10,1180,NaN,NaN,1350,Anja_2016_35
90,2,228,1,0,0,10,1150,NaN,NaN,1360,Anja_2016_35
120,1,119,1,0,0,10,2290,NaN,NaN,1840,Anja_2016_35
120,2,114,1,0,0,10,2050,NaN,NaN,1780,Anja_2016_35
150,1,64.8,1,0,0,10,1160,NaN,NaN,1410,Anja_2016_35
150,2,78.9,1,0,0,10,1140,NaN,NaN,1400,Anja_2016_35
45,1,778,1,0,500,10,1940,NaN,NaN,822,Anja_2016_35
45,2,698,1,0,500,10,1900,NaN,NaN,821,Anja_2016_35
50,1,1310,1,0,500,10,2820,NaN,NaN,1580,Anja_2016_35
50,2,1400,1,0,500,10,2650,NaN,NaN,1540,Anja_2016_35
60,1,1450,1,0,500,10,3040,NaN,NaN,1790,Anja_2016_35
60,2,1680,1,0,500,10,3060,NaN,NaN,1810,Anja_2016_35
70,1,1160,1,0,500,10,2510,NaN,NaN,1340,Anja_2016_35
70,2,1110,1,0,500,10,2420,NaN,NaN,1240,Anja_2016_35
90,1,625,1,0,500,10,3530,NaN,NaN,1550,Anja_2016_35
90,2,681,1,0,500,10,3140,NaN,NaN,1580,Anja_2016_35
120,1,335,1,0,500,10,3960,NaN,NaN,1390,Anja_2016_35
120,2,340,1,0,500,10,3820,NaN,NaN,1380,Anja_2016_35
150,1,175,1,0,500,10,3850,NaN,NaN,1780,Anja_2016_35
150,2,167,1,0,500,10,3590,NaN,NaN,1730,Anja_2016_35
40,4,568,0,0,0,10,194,300,323,NaN,Anja_2016_37
40,5,510,0,0,0,10,189,290,319,NaN,Anja_2016_37
45,4,1240,0,0,0,10,353,544,515,NaN,Anja_2016_37
45,5,1060,0,0,0,10,336,521,491,NaN,Anja_2016_37
50,4,756,0,0,0,10,293,475,478,NaN,Anja_2016_37
50,5,883,0,0,0,10,323,467,488,NaN,Anja_2016_37
60,4,811,0,0,0,10,351,392,336,NaN,Anja_2016_37
60,5,696,0,0,0,10,345,371,335,NaN,Anja_2016_37
70,4,426,0,0,0,10,181,363,341,NaN,Anja_2016_37
70,5,380,0,0,0,10,169,325,322,NaN,Anja_2016_37
90,4,79.2,0,0,0,10,444,414,443,NaN,Anja_2016_37
90,5,68.3,0,0,0,10,433,422,440,NaN,Anja_2016_37
120,4,13.2,0,0,0,10,318,349,338,NaN,Anja_2016_37
120,5,14.6,0,0,0,10,299,330,321,NaN,Anja_2016_37
150,4,15.7,0,0,0,10,203,363,359,NaN,Anja_2016_37
150,5,10.2,0,0,0,10,200,331,330,NaN,Anja_2016_37
180,4,14.2,0,0,0,10,318,382,329,NaN,Anja_2016_37
180,5,11.9,0,0,0,10,277,374,322,NaN,Anja_2016_37
240,4,9.9,0,0,0,10,98.2,236,188,NaN,Anja_2016_37
240,5,3.11,0,0,0,10,92.3,226,179,NaN,Anja_2016_37
360,4,20.9,0,0,0,10,141,420,396,NaN,Anja_2016_37
360,5,22.4,0,0,0,10,133,367,382,NaN,Anja_2016_37
40,4,716,0,0,500,10,412,442,451,NaN,Anja_2016_37
40,5,696,0,0,500,10,410,445,472,NaN,Anja_2016_37
45,4,750,0,0,500,10,515,405,376,NaN,Anja_2016_37
45,5,706,0,0,500,10,485,395,370,NaN,Anja_2016_37
50,4,1260,0,0,500,10,583,469,430,NaN,Anja_2016_37
50,5,948,0,0,500,10,542,436,400,NaN,Anja_2016_37
60,4,1140,0,0,500,10,816,382,370,NaN,Anja_2016_37
60,5,1660,0,0,500,10,820,373,372,NaN,Anja_2016_37
70,4,764,0,0,500,10,789,305,331,NaN,Anja_2016_37
70,5,645,0,0,500,10,755,286,312,NaN,Anja_2016_37
90,4,1060,0,0,500,10,1670,386,347,NaN,Anja_2016_37
90,5,919,0,0,500,10,1530,355,330,NaN,Anja_2016_37
120,4,129,0,0,500,10,1960,399,463,NaN,Anja_2016_37
120,5,103,0,0,500,10,1920,412,460,NaN,Anja_2016_37
150,4,58,0,0,500,10,1990,362,361,NaN,Anja_2016_37
150,5,54.8,0,0,500,10,1890,350,347,NaN,Anja_2016_37
180,4,26.7,0,0,500,10,1840,479,448,NaN,Anja_2016_37
180,5,19.1,0,0,500,10,1770,426,399,NaN,Anja_2016_37
240,4,15.8,0,0,500,10,2060,419,458,NaN,Anja_2016_37
240,5,14.9,0,0,500,10,2050,417,454,NaN,Anja_2016_37
360,4,20.2,0,0,500,10,1240,425,446,NaN,Anja_2016_37
360,5,14.8,0,0,500,10,1230,422,448,NaN,Anja_2016_37
45,4,429,1,0,0,10,203,327,285,NaN,Anja_2016_37
45,5,414,1,0,0,10,198,305,286,NaN,Anja_2016_37
50,4,559,1,0,0,10,265,362,299,NaN,Anja_2016_37
50,5,598,1,0,0,10,271,368,298,NaN,Anja_2016_37
60,4,278,1,0,0,10,204,270,270,NaN,Anja_2016_37
60,5,253,1,0,0,10,207,262,273,NaN,Anja_2016_37
70,4,160,1,0,0,10,194,337,337,NaN,Anja_2016_37
70,5,159,1,0,0,10,194,342,338,NaN,Anja_2016_37
90,4,65.9,1,0,0,10,265,394,386,NaN,Anja_2016_37
90,5,88.9,1,0,0,10,267,391,390,NaN,Anja_2016_37
120,4,27.2,1,0,0,10,207,276,275,NaN,Anja_2016_37
120,5,25.4,1,0,0,10,201,281,265,NaN,Anja_2016_37
150,4,45.6,1,0,0,10,257,478,445,NaN,Anja_2016_37
150,5,43.3,1,0,0,10,252,478,455,NaN,Anja_2016_37
180,4,31.5,1,0,0,10,685,453,420,NaN,Anja_2016_37
180,5,25.4,1,0,0,10,677,453,428,NaN,Anja_2016_37
240,4,12.8,1,0,0,10,94.6,361,357,NaN,Anja_2016_37
240,5,9.03,1,0,0,10,86.3,336,341,NaN,Anja_2016_37
360,4,7.6,1,0,0,10,55.1,485,497,NaN,Anja_2016_37
360,5,9.45,1,0,0,10,55.3,475,504,NaN,Anja_2016_37
45,4,776,1,0,500,10,233,444,423,NaN,Anja_2016_37
45,5,963,1,0,500,10,228,420,398,NaN,Anja_2016_37
50,4,665,1,0,500,10,423,540,507,NaN,Anja_2016_37
50,5,432,1,0,500,10,387,505,509,NaN,Anja_2016_37
60,4,583,1,0,500,10,625,467,463,NaN,Anja_2016_37
60,5,372,1,0,500,10,656,476,466,NaN,Anja_2016_37
70,4,342,1,0,500,10,699,484,482,NaN,Anja_2016_37
70,5,459,1,0,500,10,706,477,479,NaN,Anja_2016_37
90,4,130,1,0,500,10,493,389,363,NaN,Anja_2016_37
90,5,117,1,0,500,10,489,378,367,NaN,Anja_2016_37
120,4,34.3,1,0,500,10,572,354,348,NaN,Anja_2016_37
120,5,46.5,1,0,500,10,514,352,343,NaN,Anja_2016_37
150,4,34.2,1,0,500,10,487,297,285,NaN,Anja_2016_37
150,5,44,1,0,500,10,496,290,286,NaN,Anja_2016_37
180,4,16.8,1,0,500,10,153,359,369,NaN,Anja_2016_37
180,5,14.6,1,0,500,10,140,347,351,NaN,Anja_2016_37
240,4,16.9,1,0,500,10,696,419,419,NaN,Anja_2016_37
240,5,14.4,1,0,500,10,654,405,392,NaN,Anja_2016_37
360,4,9.49,1,0,500,10,609,414,398,NaN,Anja_2016_37
360,5,7.86,1,0,500,10,579,414,396,NaN,Anja_2016_37
40,7,733,0,0,0,10,206,1150,NaN,NaN,Anja_2016_38
40,8,726,0,0,0,10,212,1140,NaN,NaN,Anja_2016_38
45,7,888,0,0,0,10,268,1200,NaN,NaN,Anja_2016_38
45,8,825,0,0,0,10,256,1170,NaN,NaN,Anja_2016_38
50,7,855,0,0,0,10,332,1080,NaN,NaN,Anja_2016_38
50,8,974,0,0,0,10,327,1100,NaN,NaN,Anja_2016_38
60,7,773,0,0,0,10,377,1190,NaN,NaN,Anja_2016_38
60,8,816,0,0,0,10,386,1180,NaN,NaN,Anja_2016_38
70,7,316,0,0,0,10,258,838,NaN,NaN,Anja_2016_38
70,8,264,0,0,0,10,284,787,NaN,NaN,Anja_2016_38
90,7,117,0,0,0,10,387,1020,NaN,NaN,Anja_2016_38
90,8,111,0,0,0,10,387,1070,NaN,NaN,Anja_2016_38
120,7,29.2,0,0,0,10,431,1080,NaN,NaN,Anja_2016_38
120,8,32.8,0,0,0,10,393,1020,NaN,NaN,Anja_2016_38
150,7,20.4,0,0,0,10,239,1060,NaN,NaN,Anja_2016_38
150,8,23.9,0,0,0,10,221,1020,NaN,NaN,Anja_2016_38
240,7,30.9,0,0,0,10,110,1130,NaN,NaN,Anja_2016_38
240,8,38.7,0,0,0,10,105,1010,NaN,NaN,Anja_2016_38
360,7,38.5,0,0,0,10,40.3,1250,NaN,NaN,Anja_2016_38
360,8,32.1,0,0,0,10,38.9,1230,NaN,NaN,Anja_2016_38
40,7,706,0,0,500,10,503,1400,NaN,NaN,Anja_2016_38
40,8,735,0,0,500,10,508,1330,NaN,NaN,Anja_2016_38
45,7,944,0,0,500,10,676,1360,NaN,NaN,Anja_2016_38
45,8,991,0,0,500,10,715,1380,NaN,NaN,Anja_2016_38
50,7,934,0,0,500,10,919,1310,NaN,NaN,Anja_2016_38
50,8,943,0,0,500,10,954,1300,NaN,NaN,Anja_2016_38
60,7,1500,0,0,500,10,1290,1230,NaN,NaN,Anja_2016_38
60,8,1360,0,0,500,10,1240,1210,NaN,NaN,Anja_2016_38
70,7,2310,0,0,500,10,1490,1260,NaN,NaN,Anja_2016_38
70,8,2550,0,0,500,10,1460,1200,NaN,NaN,Anja_2016_38
90,7,1020,0,0,500,10,2520,1490,NaN,NaN,Anja_2016_38
90,8,851,0,0,500,10,2450,1450,NaN,NaN,Anja_2016_38
120,7,477,0,0,500,10,2650,881,NaN,NaN,Anja_2016_38
120,8,517,0,0,500,10,2430,827,NaN,NaN,Anja_2016_38
150,7,177,0,0,500,10,2650,934,NaN,NaN,Anja_2016_38
150,8,157,0,0,500,10,2520,911,NaN,NaN,Anja_2016_38
240,7,86.6,0,0,500,10,2720,1130,NaN,NaN,Anja_2016_38
240,8,78.1,0,0,500,10,2560,1100,NaN,NaN,Anja_2016_38
360,7,64.9,0,0,500,10,1430,1070,NaN,NaN,Anja_2016_38
360,8,63.8,0,0,500,10,1290,986,NaN,NaN,Anja_2016_38
45,7,903,1,0,0,10,252,1350,NaN,NaN,Anja_2016_38
45,8,958,1,0,0,10,263,1340,NaN,NaN,Anja_2016_38
50,7,905,1,0,0,10,262,1170,NaN,NaN,Anja_2016_38
50,8,806,1,0,0,10,256,1170,NaN,NaN,Anja_2016_38
60,7,602,1,0,0,10,285,1440,NaN,NaN,Anja_2016_38
60,8,637,1,0,0,10,264,1390,NaN,NaN,Anja_2016_38
70,7,335,1,0,0,10,300,1480,NaN,NaN,Anja_2016_38
70,8,366,1,0,0,10,290,1540,NaN,NaN,Anja_2016_38
90,7,138,1,0,0,10,275,903,NaN,NaN,Anja_2016_38
90,8,123,1,0,0,10,287,884,NaN,NaN,Anja_2016_38
120,7,70,1,0,0,10,381,1120,NaN,NaN,Anja_2016_38
120,8,74.3,1,0,0,10,356,1100,NaN,NaN,Anja_2016_38
150,7,61.5,1,0,0,10,317,1340,NaN,NaN,Anja_2016_38
150,8,67.7,1,0,0,10,316,1250,NaN,NaN,Anja_2016_38
240,7,36.9,1,0,0,10,154,1310,NaN,NaN,Anja_2016_38
240,8,29.6,1,0,0,10,151,1310,NaN,NaN,Anja_2016_38
360,7,24.8,1,0,0,10,73.8,1290,NaN,NaN,Anja_2016_38
360,8,29.2,1,0,0,10,67.3,1210,NaN,NaN,Anja_2016_38
45,7,741,1,0,500,10,511,885,NaN,NaN,Anja_2016_38
45,8,729,1,0,500,10,480,932,NaN,NaN,Anja_2016_38
50,7,897,1,0,500,10,661,1260,NaN,NaN,Anja_2016_38
50,8,820,1,0,500,10,624,1250,NaN,NaN,Anja_2016_38
60,7,548,1,0,500,10,601,1090,NaN,NaN,Anja_2016_38
60,8,476,1,0,500,10,536,1080,NaN,NaN,Anja_2016_38
70,7,550,1,0,500,10,652,1030,NaN,NaN,Anja_2016_38
70,8,512,1,0,500,10,642,983,NaN,NaN,Anja_2016_38
90,7,327,1,0,500,10,724,1070,NaN,NaN,Anja_2016_38
90,8,309,1,0,500,10,640,1050,NaN,NaN,Anja_2016_38
120,7,94.4,1,0,500,10,807,1220,NaN,NaN,Anja_2016_38
