time,nExpID,SOCS3_noHK_qpcr_scaled,input_ActD,input_apap,input_dcf,input_il6,HAMP_noHK_qpcr_scaled,TFRC_qpcr_scaled,gp130_qpcr_scaled,STAT3_qpcr_scaled,Experiment
120,8,83.4,1,0,500,10,861,1200,NaN,NaN,Anja_2016_38
150,7,90.1,1,0,500,10,983,1370,NaN,NaN,Anja_2016_38
150,8,138,1,0,500,10,956,1320,NaN,NaN,Anja_2016_38
240,7,31.8,1,0,500,10,1130,1290,NaN,NaN,Anja_2016_38
240,8,25.6,1,0,500,10,1170,1300,NaN,NaN,Anja_2016_38
360,7,30.2,1,0,500,10,1260,1660,NaN,NaN,Anja_2016_38
360,8,30,1,0,500,10,1110,1530,NaN,NaN,Anja_2016_38
0,10,7.25,0,0,0,0,918,NaN,NaN,NaN,Anja_2018_19
0,11,2.94,0,0,0,0,879,NaN,NaN,NaN,Anja_2018_19
40,10,2410,0,0,0,10,2080,NaN,NaN,NaN,Anja_2018_19
40,11,2320,0,0,0,10,2090,NaN,NaN,NaN,Anja_2018_19
50,10,2690,0,0,0,10,3010,NaN,NaN,NaN,Anja_2018_19
50,11,2920,0,0,0,10,3190,NaN,NaN,NaN,Anja_2018_19
60,10,1700,0,0,0,10,3760,NaN,NaN,NaN,Anja_2018_19
60,11,1660,0,0,0,10,3370,NaN,NaN,NaN,Anja_2018_19
70,10,927,0,0,0,10,4580,NaN,NaN,NaN,Anja_2018_19
70,11,920,0,0,0,10,4710,NaN,NaN,NaN,Anja_2018_19
90,10,202,0,0,0,10,3040,NaN,NaN,NaN,Anja_2018_19
90,11,204,0,0,0,10,3220,NaN,NaN,NaN,Anja_2018_19
120,10,108,0,0,0,10,4480,NaN,NaN,NaN,Anja_2018_19
120,11,92.2,0,0,0,10,4250,NaN,NaN,NaN,Anja_2018_19
150,10,79.9,0,0,0,10,2540,NaN,NaN,NaN,Anja_2018_19
150,11,83.3,0,0,0,10,2430,NaN,NaN,NaN,Anja_2018_19
240,10,137,0,0,0,10,1180,NaN,NaN,NaN,Anja_2018_19
240,11,128,0,0,0,10,1220,NaN,NaN,NaN,Anja_2018_19
360,10,115,0,0,0,10,533,NaN,NaN,NaN,Anja_2018_19
360,11,108,0,0,0,10,472,NaN,NaN,NaN,Anja_2018_19
40,10,839,0,10,0,10,1320,NaN,NaN,NaN,Anja_2018_19
40,11,797,0,10,0,10,1390,NaN,NaN,NaN,Anja_2018_19
50,10,992,0,10,0,10,1410,NaN,NaN,NaN,Anja_2018_19
50,11,963,0,10,0,10,1510,NaN,NaN,NaN,Anja_2018_19
60,10,1490,0,10,0,10,2330,NaN,NaN,NaN,Anja_2018_19
60,11,1480,0,10,0,10,2230,NaN,NaN,NaN,Anja_2018_19
70,10,2130,0,10,0,10,6700,NaN,NaN,NaN,Anja_2018_19
70,11,1960,0,10,0,10,6150,NaN,NaN,NaN,Anja_2018_19
90,10,1340,0,10,0,10,5660,NaN,NaN,NaN,Anja_2018_19
90,11,1500,0,10,0,10,5540,NaN,NaN,NaN,Anja_2018_19
120,10,532,0,10,0,10,6910,NaN,NaN,NaN,Anja_2018_19
120,11,532,0,10,0,10,6810,NaN,NaN,NaN,Anja_2018_19
150,10,272,0,10,0,10,6920,NaN,NaN,NaN,Anja_2018_19
150,11,261,0,10,0,10,6220,NaN,NaN,NaN,Anja_2018_19
240,10,95.9,0,10,0,10,1560,NaN,NaN,NaN,Anja_2018_19
240,11,100,0,10,0,10,1540,NaN,NaN,NaN,Anja_2018_19
360,10,84.7,0,10,0,10,213,NaN,NaN,NaN,Anja_2018_19
360,11,112,0,10,0,10,248,NaN,NaN,NaN,Anja_2018_19
50,10,1890,1,0,0,10,2390,NaN,NaN,NaN,Anja_2018_19
50,11,1730,1,0,0,10,2440,NaN,NaN,NaN,Anja_2018_19
60,10,1550,1,0,0,10,3010,NaN,NaN,NaN,Anja_2018_19
60,11,1570,1,0,0,10,2920,NaN,NaN,NaN,Anja_2018_19
70,10,712,1,0,0,10,3400,NaN,NaN,NaN,Anja_2018_19
70,11,689,1,0,0,10,3300,NaN,NaN,NaN,Anja_2018_19
90,10,420,1,0,0,10,2860,NaN,NaN,NaN,Anja_2018_19
90,11,393,1,0,0,10,3060,NaN,NaN,NaN,Anja_2018_19
120,10,192,1,0,0,10,2660,NaN,NaN,NaN,Anja_2018_19
120,11,210,1,0,0,10,2770,NaN,NaN,NaN,Anja_2018_19
150,10,153,1,0,0,10,2380,NaN,NaN,NaN,Anja_2018_19
150,11,157,1,0,0,10,2310,NaN,NaN,NaN,Anja_2018_19
240,10,141,1,0,0,10,1910,NaN,NaN,NaN,Anja_2018_19
240,11,141,1,0,0,10,1600,NaN,NaN,NaN,Anja_2018_19
360,10,67.2,1,0,0,10,448,NaN,NaN,NaN,Anja_2018_19
360,11,61.7,1,0,0,10,516,NaN,NaN,NaN,Anja_2018_19
50,10,623,1,10,0,10,1440,NaN,NaN,NaN,Anja_2018_19
50,11,624,1,10,0,10,1430,NaN,NaN,NaN,Anja_2018_19
60,10,971,1,10,0,10,2880,NaN,NaN,NaN,Anja_2018_19
60,11,918,1,10,0,10,2680,NaN,NaN,NaN,Anja_2018_19
70,10,445,1,10,0,10,1310,NaN,NaN,NaN,Anja_2018_19
70,11,468,1,10,0,10,1440,NaN,NaN,NaN,Anja_2018_19
90,10,520,1,10,0,10,1390,NaN,NaN,NaN,Anja_2018_19
90,11,463,1,10,0,10,1290,NaN,NaN,NaN,Anja_2018_19
120,10,319,1,10,0,10,1510,NaN,NaN,NaN,Anja_2018_19
120,11,312,1,10,0,10,1240,NaN,NaN,NaN,Anja_2018_19
150,10,217,1,10,0,10,1320,NaN,NaN,NaN,Anja_2018_19
150,11,211,1,10,0,10,1480,NaN,NaN,NaN,Anja_2018_19
240,10,190,1,10,0,10,1140,NaN,NaN,NaN,Anja_2018_19
240,11,178,1,10,0,10,1080,NaN,NaN,NaN,Anja_2018_19
360,10,146,1,10,0,10,893,NaN,NaN,NaN,Anja_2018_19
360,11,147,1,10,0,10,925,NaN,NaN,NaN,Anja_2018_19
0,12,6.8,0,0,0,0,1270,NaN,NaN,NaN,Anja_2018_21
0,13,3.2,0,0,0,0,1350,NaN,NaN,NaN,Anja_2018_21
40,12,7600,0,0,0,10,3810,NaN,NaN,NaN,Anja_2018_21
40,13,7200,0,0,0,10,3640,NaN,NaN,NaN,Anja_2018_21
50,12,6540,0,0,0,10,4580,NaN,NaN,NaN,Anja_2018_21
50,13,6710,0,0,0,10,4720,NaN,NaN,NaN,Anja_2018_21
60,12,3310,0,0,0,10,3610,NaN,NaN,NaN,Anja_2018_21
60,13,3230,0,0,0,10,3610,NaN,NaN,NaN,Anja_2018_21
70,12,2360,0,0,0,10,5310,NaN,NaN,NaN,Anja_2018_21
70,13,2290,0,0,0,10,5140,NaN,NaN,NaN,Anja_2018_21
90,12,422,0,0,0,10,4860,NaN,NaN,NaN,Anja_2018_21
90,13,395,0,0,0,10,4780,NaN,NaN,NaN,Anja_2018_21
120,12,156,0,0,0,10,2820,NaN,NaN,NaN,Anja_2018_21
120,13,140,0,0,0,10,2570,NaN,NaN,NaN,Anja_2018_21
150,12,208,0,0,0,10,3780,NaN,NaN,NaN,Anja_2018_21
150,13,190,0,0,0,10,3550,NaN,NaN,NaN,Anja_2018_21
240,12,241,0,0,0,10,1260,NaN,NaN,NaN,Anja_2018_21
240,13,275,0,0,0,10,1180,NaN,NaN,NaN,Anja_2018_21
360,12,222,0,0,0,10,341,NaN,NaN,NaN,Anja_2018_21
360,13,235,0,0,0,10,370,NaN,NaN,NaN,Anja_2018_21
40,12,2930,0,10,0,10,2730,NaN,NaN,NaN,Anja_2018_21
40,13,2920,0,10,0,10,2580,NaN,NaN,NaN,Anja_2018_21
50,12,3030,0,10,0,10,2780,NaN,NaN,NaN,Anja_2018_21
50,13,3130,0,10,0,10,2600,NaN,NaN,NaN,Anja_2018_21
60,12,4860,0,10,0,10,4660,NaN,NaN,NaN,Anja_2018_21
60,13,4720,0,10,0,10,4620,NaN,NaN,NaN,Anja_2018_21
70,12,5660,0,10,0,10,5890,NaN,NaN,NaN,Anja_2018_21
70,13,4990,0,10,0,10,5790,NaN,NaN,NaN,Anja_2018_21
90,12,4640,0,10,0,10,7890,NaN,NaN,NaN,Anja_2018_21
90,13,4630,0,10,0,10,8110,NaN,NaN,NaN,Anja_2018_21
120,12,1370,0,10,0,10,6620,NaN,NaN,NaN,Anja_2018_21
120,13,1330,0,10,0,10,6400,NaN,NaN,NaN,Anja_2018_21
150,12,505,0,10,0,10,5310,NaN,NaN,NaN,Anja_2018_21
150,13,423,0,10,0,10,5080,NaN,NaN,NaN,Anja_2018_21
240,12,184,0,10,0,10,2150,NaN,NaN,NaN,Anja_2018_21
240,13,186,0,10,0,10,2040,NaN,NaN,NaN,Anja_2018_21
360,12,261,0,10,0,10,314,NaN,NaN,NaN,Anja_2018_21
360,13,228,0,10,0,10,295,NaN,NaN,NaN,Anja_2018_21
50,12,7070,1,0,0,10,4880,NaN,NaN,NaN,Anja_2018_21
50,13,6750,1,0,0,10,4570,NaN,NaN,NaN,Anja_2018_21
60,12,3250,1,0,0,10,3140,NaN,NaN,NaN,Anja_2018_21
60,13,3240,1,0,0,10,3200,NaN,NaN,NaN,Anja_2018_21
70,12,2000,1,0,0,10,3400,NaN,NaN,NaN,Anja_2018_21
70,13,1990,1,0,0,10,3230,NaN,NaN,NaN,Anja_2018_21
90,12,894,1,0,0,10,3990,NaN,NaN,NaN,Anja_2018_21
90,13,853,1,0,0,10,3600,NaN,NaN,NaN,Anja_2018_21
120,12,371,1,0,0,10,2590,NaN,NaN,NaN,Anja_2018_21
120,13,378,1,0,0,10,2630,NaN,NaN,NaN,Anja_2018_21
150,12,333,1,0,0,10,2030,NaN,NaN,NaN,Anja_2018_21
150,13,324,1,0,0,10,1990,NaN,NaN,NaN,Anja_2018_21
240,12,265,1,0,0,10,1110,NaN,NaN,NaN,Anja_2018_21
240,13,233,1,0,0,10,1030,NaN,NaN,NaN,Anja_2018_21
360,12,175,1,0,0,10,485,NaN,NaN,NaN,Anja_2018_21
360,13,184,1,0,0,10,490,NaN,NaN,NaN,Anja_2018_21
50,12,1710,1,10,0,10,2110,NaN,NaN,NaN,Anja_2018_21
50,13,1750,1,10,0,10,2140,NaN,NaN,NaN,Anja_2018_21
60,12,3260,1,10,0,10,3560,NaN,NaN,NaN,Anja_2018_21
60,13,3200,1,10,0,10,3370,NaN,NaN,NaN,Anja_2018_21
70,12,1410,1,10,0,10,2220,NaN,NaN,NaN,Anja_2018_21
70,13,1400,1,10,0,10,2170,NaN,NaN,NaN,Anja_2018_21
90,12,1220,1,10,0,10,1950,NaN,NaN,NaN,Anja_2018_21
90,13,1220,1,10,0,10,1930,NaN,NaN,NaN,Anja_2018_21
120,12,1010,1,10,0,10,2630,NaN,NaN,NaN,Anja_2018_21
120,13,1030,1,10,0,10,2550,NaN,NaN,NaN,Anja_2018_21
150,12,695,1,10,0,10,2110,NaN,NaN,NaN,Anja_2018_21
150,13,739,1,10,0,10,2060,NaN,NaN,NaN,Anja_2018_21
240,12,464,1,10,0,10,2870,NaN,NaN,NaN,Anja_2018_21
240,13,478,1,10,0,10,2560,NaN,NaN,NaN,Anja_2018_21
360,12,485,1,10,0,10,1140,NaN,NaN,NaN,Anja_2018_21
360,13,521,1,10,0,10,1270,NaN,NaN,NaN,Anja_2018_21
0,14,2.3,0,0,0,0,NaN,NaN,NaN,NaN,Anja_2018_25
0,15,1.85,0,0,0,0,NaN,NaN,NaN,NaN,Anja_2018_25
40,14,2260,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
40,15,2060,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
50,14,2540,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
50,15,2690,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
60,14,1370,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
60,15,1440,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
70,14,1030,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
70,15,970,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
90,14,191,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
90,15,186,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
120,14,57.1,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
120,15,55.7,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
150,14,50.9,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
150,15,50.8,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
240,14,173,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
240,15,188,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
360,14,157,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
360,15,153,0,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
40,14,813,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
40,15,816,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
50,14,1120,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
50,15,1140,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
60,14,1750,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
60,15,1800,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
70,14,2310,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
70,15,2240,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
90,14,1700,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
90,15,1790,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
120,14,521,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
120,15,504,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
150,14,203,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
150,15,173,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
240,14,111,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
240,15,109,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
360,14,95.7,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
360,15,114,0,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
50,14,2690,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
50,15,2370,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
60,14,1770,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
60,15,1780,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
70,14,1140,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
70,15,1100,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
90,14,356,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
90,15,323,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
120,14,162,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
120,15,146,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
150,14,103,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
150,15,99.1,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
240,14,79.8,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
240,15,77.4,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
360,14,75.1,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
360,15,68,1,0,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
50,14,974,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
50,15,963,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
60,14,1180,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
60,15,1210,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
70,14,965,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
70,15,954,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
90,14,879,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
90,15,873,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
120,14,426,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
120,15,421,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
150,14,308,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
150,15,307,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
240,14,245,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
240,15,224,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
360,14,180,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
360,15,159,1,10,0,10,NaN,NaN,NaN,NaN,Anja_2018_25
